,essay_id,essay_set,essay,score,split,llm
782,18835,7,"One day, last year I had to be really patient my mom had told the family that we would be going to six flags soon. I was filled with excitement and I couldnt wait so I asked her when and she said she didnt know yet. This made me upset because last time she said that about going somewhere, we ended up not going. The only thing that I knew for sure was that it had to be on a @DATE1 because she works during the week I was just happy that school was finally out so I didnt have to worry about home-work. So I waited until @DATE2 and then asked my mom if we could go that @DATE1. She said no because we would have to plan it more and that we couldnt randomly go one @DATE1. That @DATE1 I bugged her every day until she finally started planning it. The first thing she did was look at her work schedule to make sure. She didnt have any meetings or projects for the coming @DATE1. My stomach dropped when she told me that she had stuff to do so she kept looking at her schedule. The next free @DATE1 she had was two weeks away. I was okay with it though because thats better than nothing .Throughout the next two weeks I saved money up for six flags. When the two weeks were finally over I had about @MONEY1 saved up and I was practically bouncing off the walls because I was so excited. I think that was the most patient I have ever been.",22,train,Score: 20
783,18246,7,"I @DATE1, my family took a trip to @ORGANIZATION1. After @CAPS3 got to the airport @CAPS3 had to wait a long time. So  there @CAPS3 are on the airport, about to leave to go to @LOCATION1 when are flight is delayed because a early morning thunderstorm rolled in. @CAPS6 took forever, every minute seemed like an hour, @CAPS1 after  half an hour I asked for some money to get some breakfast but of course my mom said, @CAPS2. I was about to lose @CAPS6 when this guy came over the speaker, @CAPS3 will have to delay the flight to @LOCATION2, @LOCATION3 a little longer. @CAPS4 when I rember that I have a @CAPS5 in my bag and I go to turn @CAPS6 on and @CAPS6s dead. Then after an hour the storm stopped and @CAPS3 were able to board the plane. From that day I found out Im not a pacient person.",17,train,Score: 15
784,18701,7,"There I was at @CAPS1 @CAPS2 on a @DATE1 standing in the blazing sun. I could feel the sweat drip off my face. I looked ahead there was a least two hours left for standing in line for the roller coaster. The @CAPS3 @CAPS4 @CAPS5. @CAPS7 was silent because they were getting irritable. All of a sudden this guy screamed, @CAPS6 up! @CAPS7 in line started screaming at each other except for me. I didnt want to yell because it would get @CAPS7 worked even more. A hour later everybody chilled out. Then I looked ahead. @CAPS10 were almost to the front. I wiped my face and smiled. Then I said, @CAPS8 hoo! @CAPS7 looked at me like I was from a different planet.  My ??  what? my mom asked.  @CAPS10re almost to the front! I replied.   Then @CAPS10 were next to go on the ride. When @CAPS10 entered the ride I fastened my seat. Next the ride took off! The breeze felt good against my face. When the ride ended I said,  I knew patients: would pay off. That is the time I had to have patients.",24,train,Score: 18
785,18053,7,"I know a girl, shes my friend, and her name is @PERSON1. @PERSON1 is a very good person. She eats all her veggies, does all her-home work, and has straigt As. @PERSON1 only has one problem. She is not patient. One day @PERSON1 and I went to the movie theater. We went on a saterday night so it was quite busy. There was a long line to @CAPS2 the tickets. @PERSON1 looked at me and groaned. I told her, @CAPS1 patient @PERSON1, it will only take like ten minutes. @PERSON1 groaned again and crossed her arms. @CAPS2 over it you potato sak, I told her. After about two minutes we were only five people behind the ticket counter. @PERSON1 was pacing around like she was in the worst case senerio. She started pulling her hair as I stared blankly at her. She ran to me and said, @PERSON2, we gotta @CAPS2 to that counter before I explode! I looked at her with my, why dont you just shut-up, eyes. Then she nodded. I stayed patient with @PERSON1 through out the night making sure she didnt go crazy. I made sure that I kept my cool so I could make sure we didnt @CAPS2 kicked out. You should always @CAPS1 patient or things @MONTH1 turn out bad.",24,train,Score: 18
786,19117,7,"Can you @CAPS1 a time in your life when you had to wait for something for a very long time. I had to wait for a long time. Do you think you knew what it is? it was @CAPS2 eve. I was only five at the time. So I woke upon @CAPS2 eve couldnt wait till tomorrow. I told my self that all day. I went outside to try and waste some time but that didnt help because it was freezing out side. So had to come right back in the house. I didnt have nothing to do. So I just kept wait, then @CAPS4 my brother got up and I just played with him the whole day till we had to go to sleep. Then it was time to go to bed and I ran straight up to my bed room and got right to bed and woke up the next morning and I was so happy that I  didnt had to wait anymore. I had to wait for ever I was  so happy that day but know @CAPS5 thirteen and I real dont care anymore but I would still love to hear about your step to someday.",16,train,Score: 12
787,18403,7,I am going to write about a time I was patient. The time I was patient was when I went to fuzzys and it took a long time. It took @NUM1 minutes. It seemed like took forever. It was a @ORGANIZATION1. I think the reason why it seemed forever was probably because I didt eat nothing. There was me my mom and dad. You can also buy ice cream. My stomach was hurting and I was hungry. I had tries to. Some people have patient and other dont. I kind of have patients. But this time I had no patients. Now when I get a @ORGANIZATION1 @ORGANIZATION1 it seems not that long. That is a time I needed patients.,12,train,Score: 12
788,18712,7,Being patience is when someone could be bisy is just better to be patience while the other person is done. I am going to write about a time when someone I know was being patience. Well on one morning my mom had got out of work when she came I told my mum that I really wanned to go over my friends house. But my mom just keept on saying to wait and so I had to wait so I did? My mom wasnt even done still so I told her if I could go working to my friends house. But she said no and that I had to be patience till she was done. My dad was living to his work in the afternoon so I had an idle. I told my dad if he could drop me off my friends house and then he could live to his work. So I did I went to tell him. But guess what he said no coz he was already late and I looked at the time and yhea he was already late so I dicided to just be patience coz my mom was almost done and my dad was already leaving so I just sat down and watched tv while my mom was done. My mum had went insid the room and so I got up and asked if she was done and she said yes I so yelled so you are tackeing me and so she did I was so happy I rushed to the car and so we went and I went and my mom had left and that was the day I got to go to my friends house for just being patience.,14,train,Score: 12
789,18206,7,"Over the @DATE1 I went to @LOCATION1, @LOCATION2 to visit my aunt @CAPS1.  @CAPS2 got up early and drove to @LOCATION4 I was the firts time I was going to go on a plane. My dad said I better have patients or else the ride was going to be boring me and my sister got on the plane and flew to @LOCATION3 and it took @NUM1 minutes and that was easy but then @CAPS2 got on another plane and went directly to @PERSON1 and that took @NUM2 hours I was a very long ride but I had patient, but my sister didn't have any patients at all the whole ride she was asking which @CAPS2 were going to get there. And that was the time, I had patients.",16,train,Score: 12
790,18757,7,"A time that I showed patience is when my sister broke my futon. It was the day that I had gotten it and I was in the living room watching a movie when all of a suddent I heard ""@CAPS1, @CAPS1, @CAPS1, thump, crack!"" I ran upstairs to find out what happend and I saw my sister on the bed, and my other sister standing there pale as a ghost.  I showed patience by not yelling at them. I soon got another futon that isn't broken and now my sisters know not to mess around with things that can break! And that is my story on how I showed patience once!",17,train,Score: 18
791,18341,7,"I was at the detrait airport. It was around @NUM1 am,the sky was bright and gloomy but no rain, just a warm breeze blowing in my face. My mom,brother and @CAPS1 through the tall metal doors and saw everything from gift shops to our destiny where we would @NUM2.We got our tickets and headed off into the plane.We went through metal detectors that caught nothing but my leather striped pink and brown belt.I slipped it back and started walking.When we entered the plane we passed alot of people i didnt know.I got the window seat,and there my mom,brother, and i sat in  carnined blue chair s waiting in excitment and  fear to fly off into the sunshine state",22,train,Score: 12
792,18062,7,"A time where someone I know was impatient was in my science class during a lab project. It was actually to me, a very funny way of impatience.  My classmates and I were divided into groups at differents areas of the lab. We were doing a project on plant classification identifying the differen characteristics. So everyone was trying to quickly finish up their projects be taping their plants on their poster. After fighting for the tape from another group hogging it. Our group finally had the tape. So our group was just done, and two people from another group came to get tape. One of them tried to take some pieces and I guess to the other one he was taking too long. So the one waiting says, @CAPS1 @CAPS2! as a sign of impatience. It was hilarious!",17,train,Score: 15
793,18312,7,"Being patient means that your understanding and tolerant, I have been patient too. When I went fishing I have never caught a fish before. I would sit there and do nothing. Not complaining , not saying anything as others around me caught many fish. I felt like a stupid person but I would sit there and just see as other people caught more fish than I did. As I got older it was still the same. I felt like shooting myself when ever some one caught another fish. I loathed every time a person caught a fish but I was patient. My dad always said I was going to catch a fish and I believed him when I turned nine I went to a friends home for a party. He lived by a lake. Every body except my family brought rods and feels. I didnt have any thing to do, so I asked a boy if I could borrow his pole and fish while he was eating. He said yes so I walked to the lake and threw out the line. I saw something bigs tail come out of the water. All of a sudden a tremendous tag on the line almost threw me into the water. A reeled in the line bit by bit so it wouldnt break. Finilly I held the fish high over my head in a triumghant manner and beamed like the sun. I had finally got a reward for being patient all these years.",21,train,Score: 18
794,18112,7,"The first time I baby sat was with @NUM1 little girls. A toddler named @PERSON1 and a baby named @CAPS1. After their parents left, everything was fine. That is, @CAPS4 @CAPS1 started crying like crazy. At first, I thought she was saying, @CAPS3, @CAPS3! @CAPS4 I realized she was saying, @CAPS5, @CAPS5!. Her @CAPS5 is a blanket and when I handed it to her, she stopped immeadiently! Now I realize how patient I was with her. Im glad I figured out what she wanted. Hopefully, next time Ill be just as patient.",17,train,Score: 18
