,essay_id,pred
563,3634,3
564,4766,3
565,3925,3
567,4438,2
568,4775,2
569,3717,3
570,2985,2
571,4257,3
572,3702,3
573,4264,1
574,4329,3
575,4433,3
576,4767,2
577,4664,3
579,3962,3
580,3656,3
581,3241,1
582,4518,3
583,3946,3
585,3479,3
586,3171,3
587,4483,2
589,2995,3
590,3507,3
591,3431,3
592,4488,3
593,3218,3
594,3454,2
595,4364,3
596,3282,3
597,3594,2
598,4276,3
599,4379,3
601,3398,3
602,3118,2
603,4046,3
604,4207,3
605,3967,3
606,3897,3
607,4533,2
608,4031,3
609,4755,2
610,3810,2
611,3795,3
612,4112,2
613,4768,3
614,3056,3
616,4238,3
617,4066,2
619,3819,3
620,4340,2
623,3701,2
624,3341,3
625,3393,3
626,3395,3
628,4181,2
629,4750,3
630,3805,3
631,3192,2
632,3514,3
633,3749,3
634,4344,3
635,3094,3
636,4517,3
637,4035,3
639,4255,3
640,3403,3
641,4209,3
642,3737,3
643,4467,3
645,3679,2
647,4458,3
648,4535,3
649,3945,3
650,4170,2
652,3352,3
653,3742,3
654,3284,3
655,3006,3
656,4239,3
657,3535,2
658,4761,3
659,3560,3
660,4028,2
661,3110,3
662,4593,2
663,3743,3
665,3695,3
666,3696,3
667,4418,3
668,4607,3
669,3521,3
670,3195,3
671,4192,2
672,3340,3
673,3279,3
675,4015,3
676,3111,3
677,3756,3
678,4764,3
679,4640,3
681,4587,3
682,3733,3
683,3410,3
684,4225,3
685,3850,2
686,4078,3
687,3322,3
688,4043,3
689,3750,3
690,4110,3
691,3690,2
694,3134,3
696,3673,2
699,3392,2
700,3802,3
701,3714,3
702,3255,3
703,3499,3
704,4223,2
705,4122,3
708,3952,3
709,4753,2
710,3418,2
711,4012,3
712,3859,2
713,3956,3
715,4290,3
717,3708,3
718,4156,3
721,3209,2
722,3846,3
723,3758,3
724,4129,3
725,4735,3
726,4601,2
728,4482,2
732,3202,3
733,3122,3
734,4436,3
735,3027,2
736,3552,2
737,3000,3
738,3106,3
739,3290,2
740,3668,3
742,4653,3
743,3237,2
744,4673,3
746,3496,3
747,4333,3
750,4194,3
752,3387,3
753,4716,3
755,4510,3
756,3763,3
757,3368,3
758,3824,3
760,3206,3
761,3148,3
762,4385,3
763,3840,4
765,4300,3
766,3524,3
768,3114,3
769,3566,3
770,2993,3
771,4744,2
776,4075,3
778,4074,3
780,4377,3
781,3912,3
782,3835,3
783,3298,3
784,3573,3
786,3428,3
787,4203,3
788,3827,3
789,4103,3
790,4737,3
791,4076,3
793,3888,3
794,4414,3
795,4134,3
796,4143,3
797,3892,3
798,3297,3
799,3631,3
800,4230,3
801,2978,3
802,4135,2
803,3102,3
805,3987,2
806,3349,3
807,3156,3
808,3145,3
809,4032,3
810,3079,2
811,4441,3
812,3622,3
813,4199,4
814,4137,3
815,4010,3
816,3003,3
818,4656,3
819,4390,3
820,4369,1
821,3155,3
822,3865,3
823,4027,2
824,3095,3
826,3140,3
827,3052,3
828,4579,3
829,4626,4
830,3249,3
831,3048,3
832,3248,3
833,4492,3
834,3174,3
835,3638,3
836,3059,3
837,3101,3
839,3864,3
840,4318,3
842,3584,3
843,4050,2
844,3445,3
845,3442,2
846,4395,3
847,4154,3
849,4024,2
851,4330,2
854,4001,3
855,3685,2
857,3243,3
858,3718,2
859,3119,3
860,4772,3
861,3715,3
862,3411,3
863,3512,3
864,3669,2
865,4055,3
867,3405,3
868,3698,3
869,4406,3
871,4372,3
872,4699,3
873,3890,3
874,4688,2
877,3796,3
878,3088,3
879,3123,3
881,3210,2
882,4471,3
883,4150,3
884,3435,2
885,3473,2
886,3010,3
887,4595,2
888,3404,3
889,4547,2
890,3303,3
891,3103,2
892,4550,2
893,4545,3
895,3281,3
896,3016,3
898,3902,3
900,4361,3
901,3169,3
903,3979,3
904,3716,3
905,4751,3
906,4704,3
907,3571,3
908,4145,3
910,4081,3
912,4577,3
913,3847,3
914,3225,3
915,4080,3
916,3821,3
917,4543,3
918,3503,3
919,4187,2
920,3545,3
922,4420,3
924,3508,3
926,3036,2
928,3033,2
929,4682,3
930,4715,5
931,3851,3
932,3672,3
934,4319,2
935,3506,3
936,3300,3
937,3991,2
938,3117,3
939,3628,3
940,3475,3
941,3735,2
942,3302,3
943,3808,3
944,4711,3
945,4544,2
946,4314,3
947,4538,3
948,4141,3
949,3484,3
950,4320,3
951,3226,3
952,3650,3
953,3087,2
954,3193,3
955,3942,2
957,3842,3
958,3084,3
959,3989,3
960,3043,3
962,4258,2
963,3037,3
964,4726,3
965,3490,3
966,3815,3
967,3382,3
968,4079,3
970,4590,3
971,3304,3
972,4776,3
974,3149,3
976,4044,3
977,4152,3
978,3113,3
979,3923,2
981,3166,3
982,3909,3
983,3172,2
985,3077,3
986,3621,3
987,4672,2
988,4537,3
989,4252,3
991,3964,3
992,3889,3
993,4279,3
994,3980,3
996,3957,3
997,4217,3
998,3640,3
1000,3459,3
1001,3860,3
1002,4689,2
1003,4516,3
1004,4718,3
1005,3066,3
1006,4729,3
1007,4522,2
1008,4077,3
1009,3588,3
1010,4384,3
1011,4502,3
1012,3533,3
1013,4622,3
1015,3270,3
1016,3762,3
1017,4465,2
1018,4528,3
1019,3683,3
1020,3310,3
1021,4602,3
1022,3116,3
1023,3688,3
1024,4638,3
1026,3491,3
1028,3963,3
1029,3755,3
1030,4094,3
1031,3204,3
1032,3412,2
1033,4307,3
1034,4624,3
1035,3568,3
1037,4263,2
1038,4723,3
1039,4597,2
1040,4359,3
1041,3513,3
1043,3830,3
1044,3904,3
1048,3549,3
1049,3337,4
1050,3971,3
1051,3966,2
1052,4713,3
1053,3748,3
1054,3745,2
1056,4397,3
1057,4529,2
1059,3361,3
1060,4322,2
1061,3465,2
1063,3721,3
1064,4740,2
1067,4569,3
1068,3434,3
1069,3567,3
1071,4120,3
1072,3974,2
1073,4721,3
1074,3353,3
1075,3686,3
1076,4133,3
1077,3495,3
1078,3800,3
1079,3021,3
1081,4736,3
1082,4719,3
1083,4171,3
1084,4769,3
1085,2981,3
1086,4627,3
1087,4566,3
1089,3022,3
1090,3678,3
1091,4564,3
1092,4183,3
1093,3993,3
1095,3854,3
1097,3801,2
1098,3982,2
1099,4549,3
1100,3388,3
1101,3275,3
1102,3044,3
1103,4700,5
1104,4175,3
1105,3005,3
1108,4396,3
1109,4553,3
1110,3922,3
1111,4617,3
1112,3614,3
1114,3531,3
1115,4526,3
1116,3607,4
1117,4435,3
1118,3067,3
1119,3653,3
1120,3424,3
1121,3871,5
1122,3187,3
1123,3949,3
1124,4712,3
1125,4057,3
1126,4356,3
1127,3120,3
1128,3075,3
1129,4337,3
1130,3448,3
1131,3633,3
1132,3024,3
1135,3002,2
1136,3089,3
1137,4116,3
1138,3150,3
1139,4180,3
1140,3662,3
1141,3007,3
1142,3320,3
1143,4358,3
1144,4694,3
1146,3583,2
1147,3857,3
1149,3975,3
1150,3177,3
1151,3058,3
1152,4600,3
1153,4085,3
1155,4188,2
1156,4308,3
1158,3274,3
1159,4240,2
1160,3325,3
1161,4405,3
1162,3397,3
1163,3632,2
1165,4434,3
1167,4254,3
1168,3453,3
1171,4091,3
1172,4268,3
1173,4551,2
1174,4301,3
1176,3327,3
1177,3822,3
1178,3600,3
1179,4291,3
1180,3050,2
1181,4124,2
1182,4018,3
1183,3152,3
1184,3109,3
1185,3355,2
1186,3376,3
1187,3784,3
1189,4302,2
1190,3611,2
1192,4201,3
1193,4466,3
1194,4227,3
1195,4040,3
1196,4287,3
1197,4071,3
1198,4168,3
1199,3789,3
1200,3216,3
1201,3740,3
1202,3373,3
1203,4394,3
1204,4070,3
1205,3557,3
1207,4620,3
1208,3642,3
1209,3646,3
1210,3244,3
1211,4589,3
1212,4582,2
1213,3457,2
1214,4546,5
1215,4499,3
1216,4591,2
1218,3374,3
1219,3706,3
1220,3406,3
1221,3629,2
1222,4229,3
1223,3844,3
1225,4509,2
1226,4611,3
1227,4191,3
1228,3770,3
1230,3986,3
1231,4176,3
1232,4556,3
1233,3399,3
1234,4007,2
1235,3643,2
1236,4355,3
1237,3839,3
1238,3812,3
1240,4293,3
1241,4708,3
1242,2987,4
1243,4586,4
1244,4197,2
1245,4294,3
1246,3589,3
1247,3563,3
1249,4534,3
1250,3538,2
1252,3407,3
1253,4675,3
1256,3901,3
1257,3882,2
1258,3887,3
1259,3577,3
1260,4062,3
1261,4657,3
1262,4446,3
1263,3928,3
1266,3301,2
1267,3559,2
1268,3051,3
1269,3250,2
1270,3474,3
1271,3344,3
1272,3228,3
1274,3080,3
1275,4166,3
1276,3485,3
1277,3817,2
1279,3326,3
1280,3092,2
1281,4210,2
1284,4658,3
1285,3516,4
1286,4443,3
1287,3746,3
1289,3332,3
1290,4098,3
1291,4115,2
1292,4282,3
1293,4431,3
1294,4343,3
1296,3523,3
1298,4703,3
1299,4285,2
1300,4652,3
1301,3351,3
1303,3965,3
1305,3825,3
1306,4743,3
1307,3427,3
1310,3627,3
1311,3032,3
1312,4262,3
1313,3053,3
1314,4531,3
1316,3262,3
1317,4514,3
1318,4763,2
1319,3035,3
1320,4215,3
1321,4045,3
1322,4256,2
1323,3221,2
1324,4059,3
1326,3364,3
1327,3238,3
1328,3505,3
1329,4241,3
1330,4148,3
1331,3299,3
1332,3093,3
1333,3954,3
1335,4306,3
1336,3312,2
1337,3372,3
1338,4151,2
1339,3602,3
1340,3481,3
1341,4581,2
1342,4326,3
1344,3497,2
1345,4419,3
1346,4739,4
1347,4218,3
1349,4249,3
1350,4084,3
1352,4058,3
1353,3970,3
1355,3553,3
1356,4312,3
1357,4403,3
1358,3220,3
1360,4033,3
1361,3547,3
1362,3504,2
1363,4142,3
1364,4609,3
1365,3422,2
1366,3585,2
1367,3229,3
1369,4280,3
1370,3525,3
1371,3709,3
1372,4678,3
1373,3464,3
1374,3581,2
1375,3722,3
1376,3288,3
1377,4109,2
1378,3976,3
1379,4697,3
1380,3604,2
1381,4539,2
1382,4660,3
1383,4019,3
1385,4236,3
1386,3342,3
1387,3096,2
1388,3268,3
1389,4484,3
1390,3868,3
1391,3283,2
1392,3713,3
1393,4198,3
1394,4313,3
1395,3211,3
1396,4487,2
1397,4747,3
1398,3558,3
1399,3324,2
1400,4200,2
1401,4324,2
1402,4090,3
1404,4039,3
1405,4179,3
1406,3751,3
1407,3739,2
1409,4628,3
1410,4691,3
1412,3386,3
1413,3649,3
1414,4271,3
1417,4213,3
1418,4304,3
1419,4041,2
1420,4410,3
1425,4639,3
1427,3060,3
1428,4494,3
1429,3592,3
1430,3803,3
1431,4367,3
1432,3532,3
1433,4283,3
1435,3062,3
1436,4261,3
1438,3161,3
1440,4274,3
1442,3239,3
1443,3527,3
1445,3561,3
1446,3693,3
1448,3894,3
1450,3736,3
1451,3876,3
1452,3597,2
1453,4714,3
1454,4523,3
1455,4289,3
1456,4342,2
1459,3107,3
1461,4265,2
1463,4237,2
1464,3630,3
1465,4733,3
1467,4048,3
1469,4096,2
1470,3598,3
1471,4532,3
1472,3212,3
1473,3551,3
1475,3205,3
1476,2980,3
1477,4186,3
1479,4106,3
1480,3863,3
1481,3582,3
1483,4495,3
1486,3797,3
1488,4118,3
1489,4348,3
1490,4765,3
1491,3574,3
1493,3458,2
1495,3645,3
1497,4637,2
1498,4725,3
1500,3011,2
1501,3657,3
1502,4157,3
1503,3768,3
1504,4139,3
1506,4598,3
1508,3785,3
1509,4281,3
1511,3045,3
1512,3779,2
1513,3997,3
1514,4489,3
1515,3996,3
1516,3286,3
1519,3591,3
1520,3924,3
1521,3339,3
1523,3477,3
1524,4138,3
1526,3400,2
1527,3900,2
1529,3083,2
1530,4144,3
1531,3930,3
1532,2982,3
1533,4297,3
1534,3482,3
1535,4667,3
1536,3319,2
1537,4189,3
1538,4451,3
1540,3070,3
1541,4615,3
1542,3371,3
1543,3732,3
1544,3359,2
1546,3034,3
1547,3328,3
1548,3828,3
1549,3920,3
1551,3017,3
1552,4000,2
1553,4479,3
1556,3806,3
1557,4762,3
1558,3983,3
1560,3639,2
1561,3163,3
1562,3408,3
1563,3921,3
1564,3927,3
1565,4453,3
1567,4008,3
1569,3958,3
1570,3905,3
1572,3451,3
1574,4468,3
1576,3057,2
1577,3731,2
1579,3831,3
1580,3333,3
1582,3476,3
1584,4659,3
1585,3652,3
1586,4749,2
1588,3074,3
1589,3880,3
1590,4490,3
1591,3443,3
1592,4738,3
1593,3867,3
1594,3131,3
1595,3663,2
1596,4746,3
1597,4692,3
1599,4503,3
1601,4093,3
1603,4625,2
1607,4167,2
1608,3159,3
1609,3046,3
1611,4756,2
1612,4303,3
1613,4243,3
1614,4123,3
1615,3667,2
1616,3565,2
1617,4383,3
1618,3072,3
1619,3500,3
1620,3086,2
1621,4599,3
1623,4221,3
1624,4339,2
1625,3416,3
1626,3115,3
1627,4311,3
1628,4449,3
1629,3593,3
1630,3259,2
1633,3984,3
1635,4111,3
1636,4705,3
1637,4427,3
1638,3236,3
1639,4741,2
1640,4363,3
1641,4413,3
1643,3390,2
1644,3961,3
1645,3348,3
1647,3026,3
1648,3023,3
1650,3556,2
1651,3269,3
1652,3188,3
1653,4542,3
1655,3252,3
1656,4267,3
1657,3654,3
1658,3651,3
1659,3616,3
1660,4710,3
1661,3765,3
1662,4174,3
1663,3213,3
1664,4464,2
1665,3307,2
1666,3985,2
1668,4011,2
1669,4088,4
1670,4606,2
1671,4470,3
1672,4184,3
1674,3691,3
1675,3040,3
1677,3599,2
1678,3872,3
1679,3028,3
1680,3214,3
1681,4650,2
1682,3569,3
1683,3931,3
1684,3694,3
1685,4163,3
1686,3794,3
1687,4442,3
1688,3776,3
1689,4165,3
1690,4220,3
1691,4146,3
1692,3978,3
1693,4155,2
1694,4567,3
1695,3029,2
1696,4371,3
1697,3493,3
1699,3126,3
1701,4160,3
1702,3711,3
1703,4596,2
1704,3146,3
1705,3047,2
1707,4461,3
1708,3526,3
1709,3494,2
1711,3948,3
1712,4178,3
1713,4117,3
1714,3877,3
1715,4428,3
1716,4742,2
1718,3886,2
1719,4021,3
1720,3267,3
1721,4681,2
1722,3609,3
1726,4177,3
1727,3309,3
1728,3127,3
1729,4422,3
1730,3977,4
1731,3704,3
1732,4159,4
1733,4250,3
1734,3879,2
1735,4454,2
1736,4752,3
1737,3705,2
1738,4728,3
1739,4732,3
1740,4056,3
1741,3699,3
1742,4707,2
1744,4677,3
1746,2983,3
1747,3829,3
1749,4476,2
1751,4053,3
1752,3055,2
1753,3345,3
1754,4504,3
1755,3136,2
1758,4409,3
1759,3082,3
1760,4321,3
1762,4647,3
1763,3019,3
1764,4452,3
1765,3539,3
1766,3246,3
1767,4559,3
1768,3728,3
1769,4475,2
1770,3790,3
1771,3154,3
1772,3394,3
1773,3509,3
1774,4444,2
1776,3606,3
1777,3436,3
1778,3097,2
1780,4754,3
1782,3346,3
1783,4352,3
1784,3939,3
1785,4233,3
1787,4459,3
1788,3738,2
1789,3041,3
1790,3522,3
1792,3896,3
1794,4323,3
1795,4351,3
1796,4205,3
1797,3420,2
1799,3761,3
