,essay_id,essay_set,essay,score,split,llm
87,18067,7,"One day we went @CAPS8 the mall me. Sharae. Reynal. Me and @PERSON1 wanted @CAPS8 @CAPS9 @CAPS8 @CAPS1 @CAPS2 but sharae wanted @CAPS8 @CAPS9 @CAPS8 pac sun so we were patient and let her @CAPS9 @CAPS8 that store. Then me & reynal wanted @CAPS8 @CAPS9 @CAPS8 @CAPS3 but sharae wanted @CAPS8 @CAPS9 @CAPS8 @CAPS4 so we were patient & let her @CAPS9. Then me & reynal wanted @CAPS8 @CAPS9 @CAPS8 @CAPS11 but sharae wanted @CAPS8 @CAPS9 @CAPS8 @ORGANIZATION1 until @CAPS5 we said..ENOUGH @CAPS6. WE @CAPS7 @CAPS8 @CAPS9 @CAPS8 @CAPS11!!! She said ok, ok, ok but can I just, no. Please, no, please. NO! Alright @CAPS12 well @CAPS9 @CAPS8 @CAPS11, I was just gonna ask @CAPS8 @CAPS9 @CAPS8 the bathroom.",17,test,Score: 5
100,19489,7,I was patient when I went to the doctors. When I went to the doctors me and my mom wait patient for a long time. It felt like years but it was alone for @NUM1 hour then when the doctor called us back to the room wait for a long period of time and a nother half-hour we waited. I asked my mom why did it take forever my mom said because their other people befor us. oh I said ok then.,12,test,Score: 12
110,18091,7,"One day I had to be pachent it all started when I raket some leves and I was going to get paid for my work, well I was going to get it the day @CAPS1 I whanted it that vary second @CAPS2 I had to be pachionto.",7,test,Score: 5
116,19459,7,"Patience is a quality that some people have and some people dont. it shows your character to people if your patient or not. It can be hard at times, but we all get through it. For example, when I was at a resturaunt that took forever to get our food to us, I had to be patient. I was sitting at the table after we ordered, and I got really bored so, I decide to color with crayons I got. After I was finished with that I decided that I needed to find something else to do while I was waiting. My mom was talking, so I chose to do that. I talked for a long time. Then our bread came. So, I ate that for a while and then got bored again. The waiter came and told us our food would be out soon. So, I continued to talk, went to the bathroom. When I came back our food was there! So I sat down and enjoyed the delicious meal. When I was patient I got a good reward out of it. Good things always come to people that are patient. If your not a patient person then you can always try to become one. Its not very hard just keep yourself occupied!",21,test,Score: 18
124,18365,7,A time when I was patient was when I was at the doctors office. I was waiting for my doctor to come out. But he was taking a really long time to come out and I was ??? to be patient so hard to stay caled andy then the doctor came out and I started to feel  better.,12,test,Score: 10
131,18823,7,Once I was taking a test it was really long. I was done early. Me and my friend waited a long time. They gave us two and half hours for the test. I finished with an hour and a half to spair. My friend finished within five minutes of me. I read a book but finished it. I had to wait another hour to actually do something. Remember bring something to do while your being patient. If you have nothing to do just wait quietly. Patience is a good quality. Patience can be used by waiting for something or someone.,16,test,Score: 15
138,18500,7,I was patient when it was my birthday and I didnt get anything. I thought I would get at least one thing but I got nothing. I didnt do anything wrong but still I got nothing. The next day I got nothing I didnt ask for anything but I still got nothing. The next day I got nothing. But that night while it was skating at skate port @NUM1 got nothing. Like at @TIME1 I saw my cousin and she gave me @MONEY1 for my birthday. I thought that everyone forgot but I was wrong. I was so happy too. I had to be patient in order to get something and dont have to ask for something.,20,test,Score: 12
141,17970,7,Patience perso is someone that deal with difficulties without complaining. Like when your waiting in the docters office fora checkup. Or in the eye doctors maybe a dentist. When your in the doctors office it all quiet then there a phone ringing! Then the doctor walks in or dentist all there is is waiting and waiting.,11,test,Score: 12
166,18936,7,"One time when I was patient, I got rewarded. Just a few weeks ago, my science teacher my class a leaf project. We had to collect @NUM1 leaves to get @PERCENT1. When I started collecting my leaves, I had to press and dry them. To do this to a leaf you will have to put the leaves in newspaper then put books on the newspaper so the water will come out of the leaves on to the newspaper. It takes a long time to do this process and sometimes you half to do this a couple times for each leaf. I had to be patient because the first due date was coming up, but mom said to form my project in the next due date. So since I was patient, my project got done before the second due date and got @NUM2 extra points. So when your patient you can get rewarded",15,test,Score: 18
167,19251,7,one time I was in  patient. We was an are way to see the point. The had family was with us. We all was in @NUM1 car and vans. I was like and the van @NUM2 and the car and @NUM3 in the car.  It was like a @NUM3 hour drive. I was in the car with my mom and @NUM1 sister. We was and takere for like a hour. First I was on the fane then I was just having a family talk bye like an hour I was so in patient. And all I could here was my mom like be patient we gone get there. Im like no no I want to be there @CAPS1. She like we got all day. Then we stop to get something to eat. Then we was there.,11,test,Score: 5
169,19089,7,"Being patient is one of the many important things in life that we have to deal with if you are impatient, and then people will say that you are impatient, and needs to calm down. Being patient also means that you are polite person and that you will not complain about anything, also that whatever happens, you will be understanding and you will wait. Let`s say somebody was in a line to get food. You would have to wait your turn in order to get your food while the other person is getting his/her food. That is being an understanding and polite person and sometimes even a role model for litter children/ kids. You are setting an example and being considerate. These are many reasons on why being patient takes understanding, and being considerate.",12,test,Score: 18
173,18772,7,"Waiting into the @LOCATION1 double doors of the fravential I am @CAPS1 by a man in a suit, welcome to the fravsthat the man??? as soon as we enter we can walk on firther to the??? ??? infront of us. when does the show start? I ask excitedly. @CAPS2 till about @NUM1.  my mom replies. Eight thirty was about an hour away and we couldnt sit down due to the crowd ahead of us. @NUM2 minutes passes by and @CAPS2 one person was admitted into the show. @CAPS2 even the elegant music could mask the crowds uproar. Another @NUM3 minutes passes and our seats finally await us. Walking down the walk way I ease into seat @NUM4 as the show begins.",17,test,The essay provided is inco
180,17983,7,"Have you ever learn spritarnt just one turns in your life. I have let ??? you about it. One day I was at home watching too .all of a sudden I had to use the bathroom really bad. Unfortunately they my momma and my sisters had to go. My momma went first and my sister was going next. My momma didnt take very long but my sister was in there while and I was getting mad but l still was waiting patiently. It was holding it in but I knew eventually I new that it was going to come out eventually, but just waiting. I was doing all I can to get in  the bathroom. I was banging on the door trying to just the back and I wait in the bathroom and handled my business. In conclusion, this is a time that I was patient.",18,test,The essay has several issues
184,18990,7,"Two summers ago I went to @LOCATION2 and @LOCATION1. We had to drive for @NUM1 hours straight. I mostly just sat in the back seat and listened to my @NUM2 player. @CAPS1 was a very boring car ride. On the way I looked for licence plates with different states on them. We were half way there so we stopped at a dunkin donuts, @CAPS1 was early in the @TIME1, my sister and I got donuts and hot chocolate. Then we got to a whole bunch of little booths were you have to show your passport to got in. And finally we were in @LOCATION2. We stayed there for @NUM3 or @NUM4 nights. Then we were on the rode again for @NUM5 hours. to go to @LOCATION1. When we got there, all the patience paid off. And thats a time  when I was patient",17,test,Score: 12
188,18065,7,"Being patient means waiting, when one of my brothers was patience. We were there for six hours just to bail out my brother, we had to go to four different prisons to take my brother out. I was scared but I knew ther if I was patient everything would come out good. So we were waiting we had to bail him at before @NUM1 oclock. We were theire since @NUM2 in the @TIME1. My mom was very nervous. I told her many time to calm down everything was going to be alright. So he and my cousin went in we asked if we could bail my brother out. They told us they werent bailing out at that time that maybe around @NUM3. So we went to get something to eat. We went again and they told us we had to sign a paper. So we did. Then it was @NUM4 o clock. They gave us something we had to cook. We went to @NUM1 different stores and they said we couldnt cash it. So we went to the chase bank and we cashed it and we took out my brother.",14,test,Score: 15
189,19369,7,Once I went to @CAPS1 world and we were waiting for about @NUM1 hours to get on this stupid rude. I was they because I had my @ORGANIZATION1 so I played that but on to an hour I got bored. I picked on my sisters and it was on watching them get mad. Then I got bored with that so I just sat down on the road.,15,test,Score: 10
198,18285,7,"Patience is a very important value. To sacced you need patience. I have used patience in my life when I got my first horse. I needed patience with her because she was stubborn, self- centered ,and poorly trained. I had to teach her moves at a slow pace so she could remember how she was supposed to do it. I also needed patience for her because she had just moved to the present home and didnt recognize the surroundings. These though, are only some of the ways patience has appeared in my life",16,test,Score: 18
209,19419,7,"Being patient means that you are understand and tolerant a patient person experiences difficulties without complaining. Im writing about a time when my friend @PERSON1 was patient. @CAPS1 @PERSON1 said to @ORGANIZATION1 as he was leaving to spend his whole @DATE1 in the upper pininusula of @ORGANIZATION1 and @PERSON1 were dating since the beginning of the year. She was sad @CAPS2 weeks had passed and @CAPS4 was the beginning of a new school year .She had been patient all @DATE1 @CAPS3 to see him again. Finally the first day of school came she skipped up to him and he @CAPS3 called a way .Couple of confused weeks late she said to him are you jumping  me or ???He thought about @CAPS4 for a long time. She had been patient waiting for an answer @CAPS4 never came. Finally she decided to jump him but, she never did. So @CAPS5 gabby and me did .@CAPS4 far her on the outside she was mad but on the inside she was probably screaming today she has moved on and now is dating a boy named @PERSON2.",19,test,Score: 12
212,18417,7,Patience is about waiting for some thing. Like we can say your new shoes will becoming in two weeks instead of paceing around worrying all the time. you just walk around like honnel. For example hunting you sit and wait for a deer to come. If your inpatient you would go look for some. Sometimes a lot of people can got inpatient about something and become mean. Being patient is understanding why it is taking a long time for something. You have to to herdteif it dont come the come the @DATE1 it supposed to. This one tim I had a @CAPS1 appointment at @TIME1 and my mom and I had to wait until five o'clock. And we never got mad just a little board. This one time a friend of mine was waiting for his dad didnt  come home until the @DATE1,10,test,Score: 12
217,18207,7,"A time I was patient. @CAPS7 were going to go camping, so @CAPS7 got packed up and loct the car cide was @NUM1 hours long so i had to be patient. I played @CAPS4 ps @NUM2 for a cupul of minutes it was @ORGANIZATION2 @CAPS7 left early so @CAPS7 could Do some thing when @CAPS7 got there. Then I tried to @CAPS1 I was so ticed. But I coulden with @CAPS4 casins @PERSON1 and @PERSON2  screning and yelling, I finally fell asleep. then @CAPS7 hit a @CAPS2 and are @CAPS3 was out of gas lukuly @CAPS7 wace right in ??? of a gas extetion it took @CAPS7 a hour to get it fixed, so @CAPS7 snaked on a @ORGANIZATION1 thing and @CAPS7 lefe. Then @CAPS4 cusims got all excited @CAPS5 The @CAPS6   @CAPS7 are all most thece I was happy I could put up @CAPS4 tent and go to @CAPS13. I saw are camp groung and when @CAPS7 got ther @CAPS7 had to put every thing up I had to be patient to go to @CAPS13 then the kids found a pack and of cores. @CAPS9 wanted to go @CAPS4 mom, wanted me to take them I was so tlead I @CAPS8t want to @CAPS9 ??? ??? ??? So @CAPS7 stayed @CAPS10 @CAPS11 yelled the park was prett close to the camp site me can I ate @CAPS10 as quickly on q ouit if as poses ul and fank is @CAPS4 tant @CAPS3 an went to @CAPS13.",12,test,Score: 10
219,18733,7,"@PERSON1 was your average fourteen year old. @CAPS5 had a @CAPS1, @CAPS2 and an annoying eight year old brother named @PERSON2. @CAPS9 parents werenât that eligble with names. It was ?? beggering of school and @CAPS9 @CAPS3 had to take @LOCATION1 clothes shopping . Problem is @CAPS5 made @LOCATION2 go in. @CAPS5 wouldnât complain for a month. @CAPS11, oh @CAPS11, did @CAPS5 have to be a ??! Sigh. Oh well, too late now. @PERSON1 thought here @CAPS5 was, in the boys department helping @CAPS9 @CAPS1 pick not clothes for @ORGANIZATION1. Out of he comes of @CAPS9 eye @CAPS5 sees getting more, daring to get a better look, @CAPS5 gasped @CAPS5 could fail to have @CAPS6 some guys for he school since @CAPS9 pick out clothes in the boys department! I stared, @CAPS5 need is to the girls bathroom and stay there until @CAPS9 were to get @CAPS9. The dare ?? was awkward. â@CAPS8 for being so understanding.â @CAPS9 @CAPS1 said. âI know that was laid for you and @CAPS8 agot @CAPS9 not complaining.â â@PERSON1 what, â@CAPS8, @CAPS10.â @CAPS11 being patient is a good thing. @CAPS5 thought as @CAPS5 got out of the class.",22,test,The essay provided is quite
223,19048,7,"I was patient in a plane ride going to @LOCATION1. All I did was stare at towers and buildings as I possed exit them. I was also patient when my little brother. Much got a fly shot and I had to wait in the lobby. The biggets time Ive ever been patient was with my brother and him going through my patient, breaking all my stuff, biting me with his toys and his constant whining or crying over stuff that he wants.",9,test,Score: 12
234,18960,7,"Book @CAPS1 And the characters lived happily ever after..for now! @CAPS2! @LOCATION1 shut the book, very sad that no more pages were left. This was the third book in her series, and she absolutely just needed the fourth. In the school the next day, she went straight to the library. She opened the doors, and was greeted with that dusty old book smell that she loved.  @LOCATION1 made a bee line for her favorite shelf, holding her favorite books. @LOCATION1 scanned the shelfs, quickly noticing the book was missing. She @CAPS11 the librarian, @PERSON2, about @CAPS12, and was surprised to find the book checked out already. She put her name on the waiting list, sour about her name being tenth. The next day was @DATE1. @LOCATION1 went to the library @CAPS11 @PERSON1 @PERSON2 about the book. The results were very disappointing. Her name was @NUM1, which was pretty good for only one day, @CAPS6 when she was home, she was in a very sour mood. @CAPS3s wrong! @CAPS11 her mom. @CAPS4, I really wanted this book, @CAPS6 @CAPS12 was already checked out. My name is @NUM1 on the list, @CAPS6 @CAPS12 could be ages until those other people finish. @CAPS4, I think you have to learn some patience said mom. Patience? @CAPS3s that? @CAPS11 @LOCATION1 Patience is when you wait for something, and you dont complain about @CAPS12. Take you, for example, your being very impatient. @CAPS6 Im waiting said @CAPS7 @CAPS8, @CAPS6 you are complaning a whole lot. The next day, @LOCATION1 was as patient as she could be. She did not go to the library and ask for the book, and she went the whole without complaining. Later on. @LOCATION1 was called to the office. When she got there, she found @PERSON2 and @PERSON1, the secretary. @CAPS9 said @PERSON2. @CAPS3s this? @CAPS11 @LOCATION1 @CAPS12 is the book you wanted. @CAPS12s checked out to your acount, and all ready to read. @CAPS13 you said @LOCATION1. She couldnt belive @CAPS12! She finally got her book! Moral: patience pays off, especially when your willing to wait.",24,test,Score: 22
235,18664,7,"Patient is when you are tolerant and understanding. Many people @CAPS4t have patience, while others do. I am sort of in the middle, but heres a time I had to be very patient. It was a bright and sunny @DATE2 @TIME1. The sun was shining like theres no tomorrow. To bad I couldnt play outside. I was to busy kicking back, eating popcorn, and watching a big event. It could give me bragging rights I figure I need some hope and patience.. @CAPS1 ,my brother yelled all happy and in my face.  @CAPS2 @CAPS2 loser , lions are winning and steelers are loosing he added. @CAPS4t get to happy , theres still plenty of time left. I replied, with a worried look on my face. I was afraid that I d loose, but taking deep brother in and out, I was  very patient. The clock winding down. It was the being of the @DATE1. The score was @NUM1 to @NUM2, lions lead. I was still a bit worried, but I never lost hope. As the game was coming to an end, the @DATE1 back I for the steepless made an awsorde pass and @CAPS1 I screamed dancing and jumping around. I told my brother, who is the loser now, huh? wow all it took was patient, and hope I told myself. Patient can mean a lot. Not only did I learn that me and my brother can get a little  competive but if you  just wait and tolerate whats happening around you, youll end up getting rewarded!.",19,test,Score: 15
237,19304,7,"This is a story about what patience means to me. Patience is when you have a problem and you don't complain about it. For example, I had to give my mom @NUM1, but I did not have the @NUM1 write then and there my mom did not complain she waited she had patience. Patience does not mean you keep beging. It means that you are understanding and tolerant. If your dad said he is going to give you some pizza, have patience and wait on that pizza. When you have patience people will have patience with you. For example if you was waching tv and you did not want to get up yet people will have patience and wait for you to get up. Patience does   not mean you keep asking. For example I was at @CAPS1 @CAPS2 beging my mom for candy not knowing if I had patience a waited on her answer I would get the candy, but I didn't. This is my stor and what patience mean to me.",10,test,Score: 18
238,18962,7,"One day just before football practice, my lock on my locker got stuck. All @NUM1 of the coaches tryed to get it off. All of them except for one, coach @PERSON1. He stayed in the locker room with me trying to get it off. When we realized it wasent coming off we had to find the @CAPS1. When we found him we asked for bolt cutters. We had o walk all the way across the school to get them. Once we had them we had to walk back to the locker room. When we got there he tryed to cut the lock. He tryed for @NUM2 min. They wouldent work. So we had to walk back across the school to the tool room and get another pair. This one finally cut the lock after @NUM3 min. I think this took a lot of patients from coach @PERSON1.",20,test,Score: 15
244,18922,7,I have to be patient all the time when Im teaching my puppy (@PERSON1) right from wrong when are you patient? @PERSON1 is a new part of my family and he is still learning right from wrong. I try to teach him things every day and when I go over it like @NUM1 times I get kind a mad. Mom tells me that @PERSON1 is just learning and to be patient with him it helps train him faster! I have to be patient when teaching @PERSON1 new things and if Im patient he will learn faster,13,test,Score: 15
257,18957,7,"Sometime it can be hard to be patient, @CAPS1 me it needs to be something I want or want to do. It was a cool day in @LOCATION1 @CAPS2.C.I had just turned @NUM1 and was going to meet president @PERSON1 face to face! I won a contest that allowed me to do that. As we arrived at the white house a man took us inside. He led us to a little room then left. It was around @NUM2 then. He said we can't come out because we might distract somebody. So we waited played hangman and saws other @CAPS3. Then it was around noon and I was hungry. Around @NUM1:30pm @PERSON1 came in! He said ""would you like something to eat?""I said ""yes"".we went to this fancy restaurant I can't pronounce. He said sorry @CAPS1 having to wait, but I didn't care it care it was worth it.",17,test,Score: 15
260,18363,7,"There are @NUM1 different languages in the world and different??? of these languages, in all that is  more than @NUM2 different languages. But in each language patient means the same thing, understanding and tolerant. Everyone had to be patient at one point or another, let me tell you??? one time were I was patient. It was just about one week ago when I got into a fight with my best friend in the world. And later that day I realized that we were both. I sent her e-mails, text messages, and I called her cell phone and home phone at least @NUM3 times @CAPS1 didnt answer or reply. I got even more frustraited the more @CAPS1 ignored me, then I talked to my cousin about it. You have to be patient with her, this is your first fight.@CAPS1 told me in a calm voice. so, I waited by the phone to see if @CAPS1 meassaged me back without using  swear words, and I left her alone at school. Finally, one day @CAPS1 talked to me. @CAPS1 said Im sorry too, thanks for being patient with me. Ive missed hanging out with you, how about we sit together at band? Id life that. replayed and finally made up after five days of fighting. After experience I learned that being patient   pay off. So wait your turn @NUM3 speak, and understand why people say what they say and mean what they mean. Patience is always the hey.",24,test,Score: 18
261,18900,7,"A time I was patient was when my grandparent and I were driving to florida. It took about one and a half days to arrive. Then it took us six hours to get to @LOCATION2. My uncle @PERSON1, his wife and his four boy went also. They had rented a house for us to stay with them. On @DATE1 which was the after we got their we went to @LOCATION1 to see my grandpas sister @PERSON2. That took us about an hour and thirty minutes because we got lost. The last time we went to florida was to see my cousin @CAPS1 get @CAPS2. No, his little sister was getting @CAPS2 , I couldnt wait to see them. The wedding was @CAPS3 I couldnt understand it.So I waited for it to get over. After the wedding we went back to my aunts house. On @DATE2 we went to the flea market and it was huge. It took us an hour to look at the whole thing. I wanted to leave at stand fifty-five but I had to by something for my mom and dad. So again I waited patiently for us to leave. On @DATE3 we left to go home. We got here around @NUM1 in the @TIME1. I was so tired I almost fell asleep on the floor. So the whole ride their and back I waited patiently.",16,test,Score: 15
263,18044,7,"Patience. My cousin ??? most patient person I have ever met. @LOCATION1 is studying to be a doctor, he must go through eight years of college. Eight years of termanology, teaching cells, learning human anology he has to be patient. My cousin goes to @ORGANIZATION1 which is pretty close to where I live and where my aunt lives. Romeo comes home a lot and never complain about homework or school or anything has got the highest patient ??? trust me. He is the perfect role model. Romeo is on his fifth year of college which means four down four to go. He doesnt have a certain way of taking stress out besides the fact he squeezes his??? Its not easy being motivated and relaxed ??? does that. Before he left for @ORGANIZATION1 he told me patience is half the process and half the reward. Romeo is patient.",16,test,Score: 15
264,19505,7,"Patience is something is most people dont have. In the story, patience was something that I needed. If I didnt have patience in the story, I dont know what I would do. This is my story. A couple years ago, I was picked up from school. My mom was supposed to take me home, but she wanted to go grocery shopping first. When we were there, she asked if I wanted to come in. thinking about all of the reasons why I dont, of course I said no. I sat in the car when it was at least @NUM1 @CAPS1 outside. I was sweating within ten minutes waiting in the vehicle. My mom still wasnt out of the store. There was so many times where I wanted to be angry, but I didnt let myself get this way. I even saw people come in and then come out before my mom got out of the store. It was at least two hours before my mom had finally come out, I wasnt mad at her, I just understood her reasons and apologies why she was late. Most of the time I am not a patience person. Actually, I am never patient for situations like that. I was so glad I was patient for this story.",17,test,Score: 18
274,18707,7,"As I sit in the waiting room at @ORGANIZATION1s @CAPS1 @CAPS2 waiting and waiting for my grandpa to come to thee recovery room. I think to myself what if something went wrong or what if he doesnt make it through the surgery. Then I say to my @CAPS3 can we see grandpa now, she said @CAPS4 just be patient everything will be just fine if you sit relax and for hevan sakes, be patient! @CAPS5 I say to my @CAPS3. After an hour passed, I had gotten on say so I thought in my self and said to myself cahlem and patient, calm and patient. Then this lady come out to the waiting room and said the surgery was a little longer than we expected but everything went perfectly fine but he will be staying in the hospital for a week an a half at the most which was perfectly fine with me as long as I was get out of this boring hospital and as soon as I said I had my mom said as soon as grandpa gets to the recovery room we will go see him then we will leave!",20,test,Score: 15
279,18763,7,"Ive been patent plenty of times but when I ordered a new game console that is when I had to be patient. My dad and I were getting a game console that would be at our porch in two weeks. For me it felt like a life time, but I had to keep patient. Not for those fourteen days did I complain, niether did my dad. when it came, it was definitely worth the wait. That is a time when it was necessary to have patience and to not complain.",16,test,Score: 18
284,19234,7,"Tick, tock, tick, tock. Every mustle in my body urged me to run and look for my dad. Tick, tock, tick, tock. But I stayed put, my eyes scanning the crows. Tick, tock, tick, tock. And than I saw him. Tick, tock, tick, tock. I ran forward and gave him a giant hug. The clock in my head stoped ticking. Hi @CAPS1 @CAPS2 and @CAPS1 gonna tell you about a time I was patient. I think that I was really patient when I got back from a trip, with my friend to @LOCATION1. I was waiting on the airport for my dad to come and pick me up and I was so exited!you see I had been gone for two weeks and I was really homesick. It took everything I had to not go looking for him, but I knew I couldnt just go running off I had to be very patient. In the end it was worth it because it would have been harder to find him if I had went looking for him. As you can see, I think I was very patient when waiting for my dad in the airport. Thank you for listening.",17,test,Score: 18
