index,essay_id,essay_set,essay,score,split
605,18839,7,"@CAPS1 be @CAPS3! It will be here soon dont worry, @CAPS2 said. A patient person experiences difficulties without complaing. Well over these few days (which feels like cons) I have not been this so called @CAPS3 person. Halloween was coming in a few days and my costume still didnt come in the mail. Ive been waiting and waiting but @CAPS5 @CAPS1 too long! For the fith time I watch the little red hand on the clock go around. They said it would come @DATE1 but it didnt. Ive been sitting here since ten oclock where is the @CAPS4 track! I scream. Then I glance at the clock @NUM1. What! It feels like an hour! How can someone bear to wait this long! @CAPS5 coming I say to myself. A few hours later I see a little white @CAPS6-@CAPS7  truck wander along the street. (@CAPS8 thats it!) @CAPS9 to gaze. Nope it keeps going past. I sigh then drag myself down the steps. @CAPS10! I sob in agony,  why does this feeling consume me like this? I stroll to the kitchen and a brown box is on the counter. I get giddy as I take giant sneaky steps to it.  @CAPS5 here! @CAPS5 here! I yelp as I hop up and down. Finally!",22,train
256,19185,7,"One rainy afternoon on a @DATE1 my little brothers friends mum called and needed me to babysit. She and my mom were going to soon and wouldn@CAPS1 be back till nine p.m so she needed me to come over. So my mom move me over there and dropped me off at seven p.m went through after a brief entry on what to do if there is an emergency. When they left, me and the kids wrestled and watched @CAPS1.v.  We ran around, talked each others (mainly they tackled me) and I lifted them upside down, then at light thirsty of put them in bed and cover them everytime twice. After they brushed their teeth and went to bed, a walked down there twice to read my book. Il out really sighed and or i turned on the @CAPS1. v need a col of patience afraid coz my mm for get me back.",16,train
1568,18364,7,The time I was patient is when I was to clean up my house and my mom said I would like me to ??? when she gets back. So I straighting up vaccuming spreading my bed cleaning bathroom taking the dogs outside clean thier raven did the dishes took out the trash did the laundry and once I done with a lot I would watch @CAPS1 play the game or on the computer I waited about the whole day and once she got her she didnt when bring would she said I forgot so we were to get pizza.,14,train
1312,19003,7,"This year I tried out for the @NUM1  grade volleyball team for my school. There were so many girls trying out that I was nervous for what team I was going to get on or if I even would make a team. So I worked  my hardest and figured, I had had experience from the other teams I was on before and I was now confident I would make the team. After @NUM2 of tryouts they had grouped us into either The A, @CAPS1 or intermural team, according to your skill level. We got a letter that afternoon, and I made it into the A team! We then got right into practice and games. Winning most of the games, and improving on working as a team. Then a couple days ago, we played against @ORGANIZATION1 middle school. As northern middle school, w obviously were rivals and were determined to beat them. For bragging rigts,we joked, but most important because we really wanted to do our best. The first game was very close, but we won, and I played about half the time, surviving, hitting and moving all around the court. I   felt very confident, in the second game also, even though I didnt play as much as I wished. I still had fun! In the game of volleyball, you play @CAPS2 games in a match. The best two out of @CAPS2 wins the match. At that time we had won both of the games, which ment we won, however we still had to play the third game. Even though we won the match our coach wanted us to win all @CAPS2! Pretend like its the winning point, and play your hardest, she would say. So as the third game started, I was on the bench with some of the other players. I waited till about half of the game and wondered when I would be in. Time had gone by and I was getting discoureged because I hadnt played yet. I asked the coach a couple of times if I was going in or not, but she was too busy watching and coaching. So I sat, and about I point before the game ended, she looked at me and said, can you do it?I shot right up and subbed in. I whent to the back of the line, tossed the ball in the air, and hit it! i had made the winning point! In the end I learned to trust my coach and to have patience, because it usually is for the best! But boy did I have a great time serving the winning point. It really tought me a lesson!",22,train
415,18383,7,A time that I was patient was when I was fighting my little brother in @LOCATION1 and then he kicked me in the chin and I promised him that I would not tell on him even when I busted my chin open the second time he kicked me and I fell to the ground right in front of everybody else and then I was being swarmed like a bunch of bees around a hive full of honey. That was when I was being patient.,11,train
943,18361,7,"Let me get one thing straight Im not patient. I mean, I can be at times but. Mostly Im not. If here is something coming up @CAPS1 my birthday, I will not stop taking or thinking about it. By not being patient I just mean I cant wait. Most of the time @CAPS1 when we are going to a boreing family house, I can wait.",9,train
1355,19193,7,"I was @CAPS1 excited to get my first ipad. But, there was a very long line. @CAPS1, my mom kept on telling he to be patient. @CAPS1, I just stand there quietly. Then when we got closer I could not wait. Finally, we got to the beging of the line. When, I got up there my dad said what kind do you want? @CAPS1 I told him that I want the big one. Therefore, we got and put a lot of cool songs on there. After that, we went home and I listened to it all day all. Then my said stop listing to that music @CAPS1, I put it down for about @NUM1 hurs. Then, it was time to eat my dinner. After, we went for a car ride in my daddys new car. Finally, we went back home. I put away all the stuff I had bought from the store. Then I watched tv and ate some popcorn. Then it was time for me to go to bed. That is the time I was being patient.",17,train
437,18154,7,I was patient when I went to @LOCATION1 @CAPS1. First it started out when I got a can from my friend @PERSON1 he asked me to go. So I said yes. I had to be pation derms the @DATE1. Then he drive it way long but I was pation. When we got to the entrance I felt good for being pation.,13,train
1444,18669,7,The day I was patient is was at campand I was on it ?? course the person in front of me ??to so up so I had to be patient.when I got up and wentthrew the first ???obstacle he was waiting on the platform. I had to wait until they took him down.then I finally got to go out when I got half way thruw the obstacle they told me I had to be patient and wait until all the people got off that platform. It took a couple of minutes but then I finally got to go ??? that was the day I had to be patient,16,train
56,19353,7,"Everyday at school I have to be patience to get my food like pizza,saled,sand with milk what is bad all the time but i check my milk. I had to be patientce to get my gun to.",8,train
222,18935,7,"One day me, my mom, my dad, my sister, my bother went to fire mouitan. So we had to wait for a long time then fially we got to the front of the line, we got our seats then we sat down then we had to wait for a long time for a waiter. So we were sing songs until our waiter. Then she came I said faster. Then she came. Then we got our drinks and our food then we ate our food drunk our drinks the we went home and that is the time I was paciet.",15,train
1064,18569,7,"A time when I was patient was when I was helping a kid in my class on his project. We were doing a science project and this kid didnt understand anything about it. He would put things in the wrong place, write down things that didnt go with science, and he didnt listen to anything so he was correctly but he lost it! I couldnt beleive he lost all of our hard work! So we started over and I helped him more and was very patient with him. After three days we were almost done with it. When he was done putting the final touches on it he presented it and got an A+ on it; @CAPS1 he got an A+ on it, it made me feel so good and I got rewarded for my hard work and me being patient with him. To the end being patient makes you feel good and the person you helped feels good, too. This was a time when I was patient.",22,train
1442,17916,7,One day I had to wait in a line for @NUM1 hours just to get on a roler coaster @CAPS1 hot very  paicent so I just fell asleep while standing with my eyes open. My mom had to have paicents so i just fell asleep while standing with my eyes open. My mom had to have patient when we were in traffic  to get to the camping grounds. We had to wait @NUM2 hours just to get out of traffic but mom didnt freek out or anything.,9,train
32,18354,7,"One time when I was patient I was playing a football game with my friends and the other team was creaning us. But even though we were losing I still managed to stay calm and we ended up beating them, @NUM1",11,train
877,18348,7,My dad can be very patient sometimes. When hes not angry.,5,train
190,19500,7,A time when my @CAPS1 was patient is to day last week an yesterday. My @CAPS1 was so patient to daycas I was late for school and it was qetider lay man about toture but he was stoping so @CAPS1 was pashent to wat and not going front of him or blow the lowt eratatent horn an him the next time my @CAPS1 was patient is when I was in a basket ballgame my @CAPS1 was sout side waiting on me and we wanting over time so she just wated tell I come out the bulding. The last time my @CAPS1 was patient is when we was in subway I ordert a could cut and it took about one ment tell I got my food I was so hungry I could not fell my tomey. So in cunlshon a time when my @CAPS1 was patient.,9,train
1540,19444,7,"My mom went to the doctors a couple weeks ago before school???. we went there at like @NUM1 and didnt leave till @NUM2. So me and my little sister played a game to entertain ourselfs.  So we watched tv, played on our ipods, and we told stories we were so bored. So once all that got boring we just had to sit and wait and sit and wait it school but I just thought about how much??? it was??? be??? we left so lie??? ??? ??? ??? until the dear got up and??? fly cut at our seats. But turns out it was someone else. ??? than me and??? ??? asleep. Then all of a sudden I feel someone shaking me and saying lexi tayler my mom called over and over until we woke up so then now??? are ready to??? and go to the mall. So we went and spent the rest of that??able day at the mall. And the was my story about the time that I was patient sitting in a doctor ??? ??? ???.",13,train
958,18454,7,"Patience is essential when interacting with others. I learned this during a visit to the dentists office. This @DATE1, I had a dentist appointment, since it had been six months since my last one. As I was waiting to be called in, a boy came in with a severe toothache. The dentists decided to treat him first. I understand why they made that decision. I could tell that the boy was in a lot of pain. Shortly after the boy went to get treated, an older women came in with a mysterious pain in her mouth. It turned out to be a root canal, and they decided to examine and treat her before me. I also understood that decision. After the women went to get treated, a little girl comes walking in, bragging about her first loose tooth. Her mom said she wanted the little girls tooth pulled. When the dentist called her back before me, I got really frustrated. The girl was in no pain at all. In fact, she was pretty happy she had a loose tooth. I didnt it was fair that I had to wait another @NUM1 minutes so that she could get her tooth pulled. I had to show a lot of patience because my appointment got pushed back over two hours. I thought about how I felt when I lost my first tooth, and then I didnt mind her going in front of me. All in all, patience is a very important trait that people should exhibit on a daily basis. I learned a very important lesson that day: Patience should always be manditory.",24,train
80,18295,7,One day we were in a line at cedar point for the speed racer. We had to wait for what seemed like forever. I was losing my patients so my dad told me to go get something to drink and come back to the same spot. I was standing and someone told and security took us back to the end of the line. We where mad and my dad was losing his patients too. We wait for hours till it was finally our turn. We wait that long and the ride was like a couple minutes long. We said we will never go back to that ride. That was a time l lost my patients.,16,train
694,19061,7,"This is a story about patience. Patience is needed in life. Sometimes when you get very frustrated, you need patience. One reason is if someone or something   gets you mad, you need patience or you can get in trouble. For example if you get mad because of someone and you start a fight, youll get in huge trouble. Or if you try doing something and you cant, you need patience or you can break something and get in trouble. Another reason for patience is if you are working with someone or teaching someone, you need patience so you dont hurt their feelings if they cant do something right. They might get mad and not want to be with you. A third reason for patience is if you know someone who keeps getting you mad or keeps humiliating you, you need to have patience with him/her. Just ignore the person so you both dont get in trouble. If you wouldnt have patience, things could end drastically.so that is why you should have patience. Without patience you can get in trouble, lose a friend, and a lot of other things could go wrong. Thats why you need patience.",15,train
53,18780,7,"Being patient is a very difficult thing to do. Many people cant be patient. For example my brother. If he orders something online or is wait for dinner be perparred he always has to be winey of when hes going to get what he wants. Im not like that. I actully have patience. For example I needed shoes so I searched the internet to see if I could get a good deal. I was searching on the @ORGANIZATION1 store when I saw these really good shoes. I asked my dad if I could order them online. So the next day my mom orders them online, I was so excited, I waited and waited. After three day I missed my school bus. My mom had to go to college and she couldnt drop me off. So I stayed home alone. I found out that my dad was comeing home that exact day and the house was a mess. So I started cleaning. My mom came home and saw a box laying on the front. She picked it up and opened the box and saw my shoes were in there! I went to go welcome her and I saw my shoes lay there. I jumped up in excitement and put them on and it was a perfect fit. My mom came in the room and said they were suppose to arrive on @DATE1 but since you were patient they came early.",15,train
576,19155,7,I used patience when I went to ceder point @CAPS1 I used it was that I playing video game. As I was packing I grabed my psp I put in my bag. So I was bored half ??? down there so I grabed my psp and ??? so I lost track of ???.As we ??? my girls did and we ??? pulling in to the hostel we were so close to the park but as soon as I got there I ??? long my patience. We got in line we went sitting their forever so I playing my psp. The psp helped me use patience. I??? My psp to help. It would have been hard but my psp test my mind ???,12,train
1302,18717,7,"Patience is a key role in life. If you are not paitent, you will live an unhappy life. Almost everything in life calls for patience. If you are not patient, you will most likely arrous something up like your job if you are not patient with your boss or co- workers. I often have a hard time being patient with my mom and dad. Sometimes I just cant stand my parents anymore and I lose my temper and become impatient with them and that usually makes things worse for me. I do love my brother but he can get really annoying, like most little brothers and sisters do. When my brother gets on my nerves, I become very impatient with him. Sometimes I will get so mad and impatient with him I will just lose it and I always get in trouble when I beat on him and I would always end up being the bad guy because of my patience. Now that I am older and I realize how important it is to be patient with people, it makes life a whole lot easier and fun with the people. Im around everyday and that is why when you are patient, you will get your way, but when you are impatient because you are trying to get yor way, it will never happen.",12,train
1538,19519,7,"I rember this hot @DATE1 day I WAS on my way to the @CAPS1 / octhndontist. And /left school bEcAUSE it was the second to lost day, And I left school about fourty-five minutes @CAPS2. My oppointment wAs @CAPS3 @CAPS4-thirty. So / @CAPS5 @CAPS3 the @CAPS1 @CAPS3 @CAPS4 lifteen @CAPS4 was About @CAPS4 people @CAPS3 and of me. So / @CAPS11  And @CAPS4-thirly pAssed, so I went across the street And ordered @PERSON1 @CAPS14. After @CAPS12 @CAPS13 @CAPS14. I bought same gum , it WAS now @CAPS15 on the dot. Im still wAiting, I go @CAPS16 @CAPS17, the front desk mAnAger, how long will it be until I go in. The sAid she would go check for me. She cAme bAck And she told I cAN go right on in. I felt so happy for myself for being so patient, And I got A tooth-break for being patient!",19,train
520,18242,7,One day at the fair I was patient. I wanted to ride the bumper cars. So I got in line. There where about @NUM1 people in front of me so I knew I had to be patient. So I waited in line until it was my turn. They let @NUM2 people in at a time so it took a while for me to get my turn. Then it was my turn. I wanted to go with my friends so we let some people got in front of us. Then after @NUM3 minutes it was our turn we picked our car and had some fun. That's a time when I was patient.,16,train
422,19484,7,"When I went to the game with @LOCATION1, @PERSON1, and his mom, and dad. @PERSON1 has downs syndromd. And he likes to wach games. He likes to cheer them on whene their playing. He also like to give them hi fives after they are done playing. I did not laugh at him. I thought was a perty cool guy. He like to talk a lot about suff like sports are cartoons. I dident make fon of him win he talks. I dident win he walks and or win he make nosies that are funny. He think of every one as his filend wich they are. When he standing in line he dosent move vary much. He yells wen @DATE1 port has the ball and is heading for a tuch down. When he gets mad when spirg port, dont have the ball and they score. I @CAPS1 him That we will get it @CAPS2. He say yeha I now that. So he likes to go on to the feeld to wach. But they wont let on the feeld yet so I @CAPS1 him to be patience so he will calm down. When the games over his mom takes us to @LOCATION1 house. We sat in the @CAPS2 being roud and taking. But she did not get mad.even now we had to set in a hour traffic jame. So after all that what I think patience is.",17,train
980,19298,7,Patience it take a lot to have patience. One time my sister was trying to hate me but I didnt let her get to me @CAPS1 I have patience @CAPS2 I get made so Im watching tv she standing the task @CAPS3 can you move off infront of the tv and she moved she sat by me and keep on touch me it didnt bother me at all she asked me over and over @CAPS4 Im @CAPS5 you I said @CAPS6 I going to antil I make made I said so you dont bother me at get out my face @CAPS2 I really get mad so she tried her best by trying to ripup my home work so I said I dont care she had a smart comment whatever and I keep watching tv so I was so patient with her she said im  go make mad so I ignored her she got mad and kept saying do you hear me I just walked outside and and said  to myself I cant go let her get to me @CAPS1 we mite end up fighting I went  back in the house and sat down and I told her you cant make me mad so you might wont to stop so she said girl whatever and I was so ready to say something but I wasnt go give her nothing to feed off.,13,train
176,19362,7,"Patience is being able to wait for something. For some, patience is hard and for some its easy. For me, I'm ok at patience. Like I'm patiencet for this game I pre-ordered. It comes out @DATE1. When I'm not patiencet is when I want I get on the computer. I Was also patiencet for getting my second class rank, well thats all I have to say about patience.",13,train
1394,17852,7,"One day @CAPS1 went to school pretty earlie in the @TIME1. He went is just ?? if it were a normal day, and goes to his star class in the @NUM1 grade. He chated with his friends all star and then class was over. Then he goes to @NUM2 hour science and there is a lab with partners. @CAPS3 him and @PERSON2 decide to be partners. Half way through the lab they dont know what to do. @CAPS3 @CAPS1 goes up to the teacher and interupts her and another student. @CAPS3 the teacher says ill be with you in a moment, but he continues to bug her. @CAPS3 he got a step. Then later that day he was in @CAPS2 and was working on a work sheet but the teacher was writing with the principal. @CAPS3 he decided to wait for her to be done @CAPS3 he wouldnt get in trouble, but it was taking much longer than expected @CAPS3 he noved th next problems. then the teach comes back and he got her help. @CAPS3 in conclusion @PERSON1 learned two lesson that day. One that you can get in trouble for being impatient and get a step. Two that if you are pollite and courtaeous in class and be patiet you can get the reward of getting a letter citizenship grade. Wich @PERSON1 did that day.",17,train
609,19226,7,"When my friend and I went to @ORGANIZATION1, it was very busy. We dint have to wait a long time , @CAPS1 my ride we ??? to wait a longtime  to get on @CAPS1 my friend  was very patiente and I was not. I kept complaining on how long it took. @CAPS1 eventually we got on the ride and had a blast. It was horrible waiting, @CAPS1 it was worth it because the ride was the @ORGANIZATION2. It's the best ride in the whole wide world.",14,train
1337,18938,7,One time I got birthday money I wanted to buy a electric scooter @CAPS1 on the weekends I always waited for my dad to get home @CAPS1 we could look on the internet he always got home and we looked but I never liked any but one day he did not have to work @CAPS1 we looked some and I found two that I liked. One was a gas scooter and one wa a electric scooter. We went to look at the gas scooter and it was a lot of money and it had a bounch of snacks on it @CAPS1 we called the person with the electric scooter because I did not like the gas scooter and we went to the ??? ??? and I got it and I agosumtied it to @MONEY1 and it was oriyiek @NUM1 @MONEY1 @CAPS1 I got home and rode it for three days and I was ??? it one night and we went in the garage and it went out of control ??? we thought it was the fuse  ??? it was the controller and that the part that everything hooks up to it @CAPS1 we called the company and ordered the part and they sent us the wrong one and we told them it was not the right one and they sent the same one again @CAPS1 it fell off the desk and we forgot about it @CAPS1 I now I ordered it again and they said this time they are sending the right controls. @CAPS1 I have been waiting about @NUM2 year to @NUM3 months.,17,train
846,18243,7,"During the @DATE1, my mom broke her wrist while we were riding our bikes down a trail. At the end of the trail mom turned a corner too fast and flipped over her handle bars. I didnt know her had broken her wrist until she stood up and told me. When she told me I froze, no one has ever had a broken bone in my family before so I didnt know what to do. Mom calmly told me we had to walk our bikes to the car, since we got to the trail by car. As we walked our bikes toward the car mom didnt say anything like how much pain she was in or anything. When we got to the car I had to put the bikes in the backseat. Now to those who dont know, bikes are a bit heavy and putting them in a backseat of a car is a bit hard. Also when your mom has a broken bone and is in alot of pain, and the bikes wont go in the backseat the situation can get rather stressful. My mom saw that I was getting upset and told me to calm down and directed me on how to put the bikes in. After that mom told me to get her glasses that we accidentally left on the trail. I ran as fast as I could to get her glasses, but they were broken by the fall. So I ran all the way back to the car and since we had the same eyesight I gave her my glasses. My mom needed glasses because since Im not to yet she had to drive herself to the emergency room, and she did so without complaint. When we got to the emergency room we had to wait a while before anyone would see us. I was freaking out, but mom was actually telling jokes on how she got hurt doing something healthy like exercise. I admire my mom for her patience and calmness in a situation like that. She didnt once complain or whine about the pain she was in. she didnt yell at me when I was taking a while putting the bikes in the car. While I was pretty much about to hyper ventalate right there and then. She was calmly telling me it was okay and helping me move along. It was as if I was the one who got hurt and she was being the mother as always and taking me to the emergency room. I know for a fact that I wouldnt have handled the situation that well if I broke my wrist. I know that I wouldve been crying and wanting someone to just hurry up and help me. Im amazed at my moms understanding and tolerance. I hope I can achieve that too.",24,train
1139,18177,7,"When I went deer hunting with my dad I was patient. When me and my dad went deer hunting I had to be patint by waiting. The hardest part was being quiet to. I also had to stay still. Being patint is waiting for some thing. I had to be patint because I was waiting for a deer all day. Even now I did not get a deer, I was quiet, still and patint.",13,train
230,18814,7,"What exactly is patience? Patience means to wait calmly for something. One of the times that I had to be patient was when I wanted my ears pierced. I tryed everything for four years, begging, pleading, even cleaning, but it still didnt work. My mom says I have to be @NUM1 before I can get my ears pierced. So instead of annoying her, I sat back and stayed patient. By doing that, I got my mom to change the age to twelve. So all I have to do is wait until soccer is finished and find a place and shell take me. Patience really helps in many different ways and I encourage you to try being patient when you want something, because it will all fall into place.",20,train
108,18706,7,"Patience is truly the hardest thing and body really ? that a ?.I hard to because im on punishment for not doing what I was suporse to do. So I have to be patient it and what it out until it was being patient it is what for a perfect of team to did. From my pop it of how. So while im on punishment I just waiting it out so my time will come because I cant speed up there and just make it ??? quicker but it  I could  I would but  for now I have to want. Im a permanent for quite a while so I can just be patient .I know before taking it hard but most people have to do it because rushing is most likely not the way to do it patience also helps the maker  and cam saved you time. Patience is also a good thing to have because you can want for certainly things like; money, clothes, shoes, homes, food, animals (pets), jobs, education, car (transportation, and things of the sudn because at you post rush every thing you want get it the way you were surpose to but waiting and being patient can get you exactly what you want and exactly how you want it to be!",8,train
912,18269,7,"My dad is a very patient person. Hes known to be patient. Here is an example, his camera. He waited a whole @NUM1 years just to get one lense for it. Because he was patient. My mom is very patient. My mom is patient too. She waited a whole month just for a pair of slippers, because she was patient. Im proud to have such patient parent. Which means that I know they are very responsible and that is what I think patient is.",14,train
528,18079,7,"A time when I was patient was at @CAPS1 the largest indoor water park I was waiting to go on the turbo twin racers. @CAPS2 time @NUM1our @CAPS3 said in a robotic voice but it was only @NUM2 that means I have to be in the car for another two hours almost three, thats not fair I thought to my self but I knew if I wanted to make it to @CAPS1 I had to be patient and wait it out. I have to go to the bathroom I said in a moaning vice. well cant you hold it? my mother asked Im about to explode and your asking me if I can hold it? I thought to myelf. ok pull over here, but its gonna add to to our @CAPS2 time.  I @CAPS4t core! I yelled back to my mom as I was running out of the car door. When I got back in the car I heard our robotic @CAPS3 say @CAPS2 time @NUM3. @CAPS6 man that means no more bathroom breaks I m gonna have to hold it if I have to go again. A hour or two went by when I heard the @CAPS3  say arive on destinaton on left  @CAPS8! I schreeched out. I rushed out the door to the main entrance to @CAPS1 but then I saw a sign that water park closed! when suddenly I felt my dads hand hit my shoulder and he said sorry sport maybe it will be open tommorow. @CAPS9 out it wasnt open the next day it was still closed because they were working on to many rides that it was dangerous to go into the park, so I had to be patient for that whole day, but I couldnt we were leaving tommrow! Yhe next day it was closed again til five but we were expected to check out at @TIME1. So at @TIME1 the park was still closed and we were checked out I guess we can stay for the rest of the day. ll go send one more night my dad said. @CAPS8. I get to go in the park! And that was the time I was patient.",22,train
