,essay_id,essay_set,essay,score,split,llm
25,18362,7,"Melted @CAPS1 One day @CAPS13 sister and I have just woke up one bright @DATE1 @TIME1. @CAPS5 was at @CAPS13 door. The light shinned through @CAPS13 cartains and @CAPS13 covers. @CAPS5 pushed the door open just a crack and said, @CAPS2 @CAPS3, I got up moaning @CAPS4 me up. Im sleeping. @CAPS5 helped me up and hugged me while I was searching, I went in to the living room. @CAPS5 were in the kitchen and got what I thought was a paper hen, but @CAPS19 was aluminium. Dazed, I turned on the tv when I didnt know @CAPS13 mom was on the coach. @CAPS6, go put the clothes in the diver, called ?? @CAPS7.K. I ??, (@CAPS8 want to come down stairs to. @CAPS9 he exclaimed. @CAPS10 I thought in @CAPS13 head. We walked down stairs in the ??? to the laundry room when we finished putting the clothed in the dryer, I took a deep breath and said Do you smell that? @CAPS5 look frightened and said @CAPS9 Im cooking something. @CAPS13 eyes widened and I ran up the stairs until I reached the landing where the door was. I opened @CAPS19 and @CAPS14 pushed me out side hare coms. @CAPS10 air! we m joined. We were back in and crawled through the kitchen. We paused to stare at the fire; we ran towards @CAPS17 still on the couch sleep. We shook her and shook her but @CAPS5 didnt wake up, so I said cover your ears. Ahhhhhhhhhhhhhhhhhhhhhh!!! @CAPS16 wrong with yall! @CAPS17 yelled. The @CAPS1, fire, @CAPS18 @CAPS19! I screamed. @CAPS5 stood, we ran, @CAPS5 grabbed a cup of water and poured @CAPS19 on the @CAPS1. I need to teach you how to cook better or until you wont set any thing on fire! I said.",24,train,The essay provided is inco
26,18442,7,I remember one day I was waiting in the waiting room in the doctors office with my mom because I wasnt feeling well. We sat there talking for about ten minutes when my mom said @CAPS1 its already been ten minutes I wonder when I will get to go and talk to my doctor. I said. I don.t know but lets wait a bit longer. Mom said. So as we waited and sat patiently more kids started coming in. I noticed some were young and some were older. I signed. What is taking so long? I wandered. Was my doctor even here today? I starred at the wall and looked at the color of it. Orange. Before I knew it half an hour passed. My mom was looking at her watch. @CAPS1 its almost @NUM1! @CAPS2! I said flustered and annoyed. Are we just gonna sit here all day? I asked. Finally my question was answered as a nurse said I could finally come back to a room and speak with my doctor about my sickness. @CAPS3 for being patient! the nurse said smilling. I smiled back. I @CAPS4 been patient.,23,train,Score: 18
27,18345,7,"This @DATE1 me, @CAPS1 mom, and @CAPS1 @CAPS2, all went to A @ORGANIZATION1 concert, @CAPS1 mom wasnt very excited, @CAPS1 @CAPS2 was only excited just to see @PERSON1, I was very excited just to be going  @CAPS4 we entered the parking lot to the @ORGANIZATION2 music  @CAPS5 @CAPS6 was a huge line at the door, it took up half the parking lot! But we had to wait in that line for an hour before we got in. When we got inside and to our seats. It started to rain and of course it was on outdoor concert. So by the time the opening act got done I was soaked. Then people started setting up  the stage for The @ORGANIZATION1. We waited another hour and a half for them to finish setting up. @CAPS1 @CAPS2 and @CAPS1 mom were both getting irritated I kept waiting and staying positive. On the bright side it was an amazing concert and @CAPS7 glad I got to have the experience but next time @CAPS7  whering a hat!",19,train,The essay provided does not
28,19025,7,"A time when i was patient was at the @NUM1 birthday bash where i used to live i was waiting  in line and the line was like a mile long so i waited and waited and then finally i go to look for my ticket and forget i left it in the car so I had to go all the way back. So then i get back which got twice as big as before then I wait some more it sucked then outta nowhere it starts raining, I dnt got an umbrellla, Im still waiiting. How could it get any worse? Well over it did  they shut down the concert. So i went home soaking wet, my feet and hands. So i jus lay go to sleep and relax. P.S worse day of my life.",16,train,Score: 12
29,18535,7,"I remember when I wanted to ride my dirt bike and my dad was busy and I waited till he had time to put gas in it. When @PERSON1 wanted to ask a question he had, but he had to wait and then asked the question",10,train,Score: 10
30,19202,7,"I am patient. Even though I hate being patient, I can usually tolerate it. Like when I was @NUM1 and there was no school because of so much snow, my mom had to go to a meeting out of town so she took me to my dads house. She forgot that he had to work @DATE1 from @NUM2 am to @NUM3 pm. It was too late. I had to go to work with my dad. He was and still is the manager of autozone. So I stayed back in this little office (which I @MONTH1 add has never changed, even @NUM4 years later.) and I was going to have to be patient. REALLY patient. My mom had brought this doodle thing so I could draw, which only kept me occupied for an hour. Then I had to just walk around doing nothing. that is until I found @NUM5 employees doing inventory. Hehe, they had these carts that had a top surface and a bottom surface. I shuck onto the bottom surface and held on. They pushed me around the store without even knowing it! I did that for about @NUM5 hours and still had almost @NUM1 hours to kill. I found this old coloring book lying in the girls bathroom. If it were me now I would @CAPS1 have touched it. But I did. I was only @NUM1! I dont really remember all I did after that but I know that it was so boring because its implanted to my brain. Is there ever a time when patience is fun??",24,train,Score: 15
31,18656,7,"Being patient is a very hard and difficult thing to do sometimes, but we have to go throught it. Being the one who is patient usually pays off. We were on our way to the airport and me and my two younger brothers couldnt wait to get to @LOCATION1. We got to the airport thinking we would get right on the airplane. But when we got there we found out we had to wait @NUM1  hours until the plane left and wed be on our way to @LOCATION1. So we decided to play our games we brought with us. We were being very patient. Finally it was time for us to get on the plane. We walked through the long tube that leads to the airplane door. We sat in our seats, buckled up and we were ready for takeoff. We heard the pilot talk into speakers Im very sorry, but there is a severe thunderstorm appearing on the radar, we @MONTH1 not proceed until it clears up. @CAPS1!? @CAPS2 long will it take? asked my mom. About five hours, she said. Its a good thing we brought our @CAPS3 player so that would hold us off for about two hours. For the rest of the time, played, slept, and just waited patiently. The flight attendant came up to us and said that since we very patient for the whole five hours, even my three year old brother, she would reward us with five @ORGANIZATION1 world pass tickets for my family. In conclusion, when you are patient, no matter @CAPS2 hard it is you will maybe get rewarded just like my family.",24,train,Score: 22
32,18354,7,"One time when I was patient I was playing a football game with my friends and the other team was creaning us. But even though we were losing I still managed to stay calm and we ended up beating them, @NUM1",11,train,Score: 12
33,19017,7,"I think that my coach is patient because there are @NUM1 girls she is watching . She has to teach us stuff that we dont know. Our coach has in teach us stuff like the @CAPS1 play and teach us how to do moves like cross overs. She teaches us to run fast, she has to be patient with the slower kids that cant ran as fast. Our coach had to be patient when she was handing out jerseys because we all had to try them all and it for a little of her time , so she had to be patient.",16,train,Score: 15
34,17933,7,"@CAPS1 story of patient One time I was patient was when I went to the @CAPS2 for a check-up. Me and @CAPS1 dad have wait in the lobby for ?? time, after every ?? went in for the appointments. I couldnt take it no more, but he made me stay. So I kept quiet. Well, most of the time really I wanted to say something really bad but instead I held it in. So finally we went in I was so happy. It was like I was the happiest man on earth. Thats @CAPS1 story about patience.",15,train,Score: 10
35,19331,7,A day of dreadful patience can we leave now @CAPS1. Im so bored I complained. I waited for an answer but I guess he just resorted to ignoring me. We were here in @LOCATION1 waiting for these lazy people to load up his truck. Impatient guys. Thats it Im gonna go talk to these guys and see what the whole holdup is. Wait here and dont touch anything. @CAPS1 said. So I sat here cold bored and hangry waiting for what seemed like hours. Finaly my @CAPS1 got back and told me it might be another @NUM1. The things impatient men resort to. We were sitting here and getting pretty impatient. We decided to just go and walk for a while. After we got some food we went back to the truck. City slickers are just plain dumb. A fork lift driver not somehow managed to get his fork lift stuck in the trailer. Thats when my @CAPS1 had it. He got out and then all heard was hollers and screams. FINALY! After my @CAPS1 yelled a bit we finally got back on the road. That day I learned that some thing I definitely dont have is patience.,20,train,Score: 15
36,18244,7,One day when I went to the doctors to get shots my mom said I was very patient. My mom brought me to the doctors so I could get my flue shots like every other year when we got in the car to go I kept saying do we really have to go of  course my mom said yes. Once we got there we had to wait a little bit my mom had to get the papers so I just standed there and watched the fish swim around then my mom said lets go in the waiting room. After that she said I had been very patient for waiting except for in the car when I was whinning. So I said thanks and when are we going to get in there. Then when we finally get in there I had to be weighed and be asked all these questions the the nurse came in and gave me these shots in my left arm she said you are like almost the only one of are kid patients that has it been patient. And that is the story of when I was patient.,14,train,Score: 18
37,18934,7,"Patience is having control over yourself write you wait. In order to be patient you have  to wait until whatever you are waiting on is done. @CAPS1 means to have composure over yourself. Fon example if you go to the doctor office for a yearly check up , you have to sit in the waiting room for at reast one hour before they call your name. But patience is sometimes. Like when you are waiting on a pizza restaurant to deliver your pizza @CAPS1 takes about @NUM1 minutes, but you ask me, an @CAPS1 is ,is something someone mode up. Not that people have patience",17,train,Score: 12
38,17937,7,"One time I was patient for the doctors and I had a great time. Another time I was patient, I was at the dentest. My therd time I was patient when I was going to @ORGANIZATION1 and it was boring waiting but I was patient. Last but not least I was patient to go on the tower of terror. It was the funest ride there.",9,train,Score: 10
39,19275,7,"Why wasnt my uncle there yet? Come on! I was saying there hade trapped bet up my back, falop used into the ?? and the only thingi had to call for help with was my cell phone. Where was uncle @PERSON1 @CAPS1 all I quick Ill look back to see what was wrong: I was at uncles house waiting for him to hurry up so could go hunting. I doulnt wait. Opening the ?? door very quite  and ?? out with my @NUM1. Guage, I then ran out into work ans into my tree stand. We had had this stad for as long ?? could remember. That I now see  was a bad thing. The ladder was ? and we felt like it would break. The top bowed and break quite a few time in different spot. We kept telling ourselves that we would rebuild it but we never got to it. So after climbing up the ladder I let the ? to my side and waited. Hunting required a lot of patience but I didnt need any. There standing on the horizon of tree, was the biggest buck I had ever seen, I almost said it was so beautiful. Loading a stud into the barrel I took aim ?? Boom I shoti zzz+++! I missed luck! The stud tilted to the side. I reached for the gun so I could put it on ??  ?? sown and even the edge. The gun landed bend ?? I turned even to see the stud coming down. I turned ?? si I was facing the ?? and tried to get up but I had spined my leg.Then with agreat crash!!! The stud fell into my ?? were trapped beneath my back I tried to move but my back hurt too bad and my ?? were starting to bleed.i was luck I didnt break my neck and so my problem esd I wasnt patient at first. But I learned my lesson and wanted andwas patient enough to wait until my uncle was within yelling distance. I got in trouble, and learned the hard way to be patient",23,train,Score: 12
40,19007,7,One day there was a little boy named @CAPS1. He was really hungry and his mom was a slow cooker. She would take forever to get done cooking. @CAPS1 was starving and he was getting real unpatient with his mother @CAPS4 @CAPS1 went outside to play with has friends. He came back home and was wishing dinner was ready. He went in the kitchen and said mom is dinner ready. @CAPS3 right now said mom. It wont be ready until another hour. @CAPS1 was thinking what can he do until dinner is ready @CAPS4 he went to go to play his video game. It was a space ship game. The space ship was shooting other space ships to survive. @CAPS1 got bored @CAPS4 he went in the kitchen to see was dinner ready. His mom wasnt finish @CAPS4 @CAPS1 was patient and his mom was finish less than five minutes.,17,train,Score: 12
41,18554,7,"It was a light breezey morning. It was @NUM1 @CAPS1, my parents were just finishing the packing for @LOCATION1 @LOCATION1. We're going to A @LOCATION1 because my sister has a laccrose  ternament in @LOCATION2. It is a terrifying thirteen hour. We started loding to a van with are soutcases. My grandparents are coming with us because they usually stay for the @DATE1. That even more stress. We were just about ready to go, then I remembered that we have a tv in are van. I ran back in the house and unpluged my @ORGANIZATION1 gamecabe.  I took all the wires and three game controllers and then went off. We started on are trip. As we're just leaving I start pluging in all the wire and game controlles. The we start off. For the first coaple hours we just liscened to the radio. Then came the affect of my brother and sister owe never get going well in a crowded place, so we started hunting. Now where @NUM2 hours this out and we were in @LOCATION1. We started seing mountains. They were wonderful. @NUM3 hours through. We decided to watch the???movie for the last hour. The hour went be like a flash. Finally done that is a time I was sort of patient.",16,train,Score: 15
42,19546,7,In the @DATE1 time my mom had planned of trip for us to go to @LOCATION1 for two weeks. We were on our way is airport and there was?? trying to work through traffic but we could not. So my mom starting yelling and l told her just calm down we will make it. So finally we got to the airport and there were a lot of people so we had to rush finally we made it to airport and l taught my mom to be patient and you will get were your going. So finally we made it to @LOCATION1.,16,train,Score: 12
45,19187,7,"At time I wsa very patient when I had to do a project on birds, which included a life size scale model. On the model I had to glue parts on everyday. But the glue took @NUM1 hours to dry. So I had to redo it three times, which made it a @NUM2 day project instead of a seven. I worked harder then @ORGANIZATION1, but I kept braking my wonderful creation. The wings would break, and I patiently had to glue them back on. I finally completed it, though it took way longer than I wanted to. I used paintence, carefulness, and steady hand to finally succeed!",19,train,Score: 18
46,18525,7,"One time when I was patient was when we were flying to @LOCATION1. We were in @LOCATION2 waiting. God I thought how long can this take. But evenaly the plane came. Once on I thought ok this is the last plane we have to take today. But then the pilot said it was to be a @NUM1 @NUM2 flight. Then I looked around to see what I had to do. I had my I-pod, a book, and the @CAPS1 in front of me. Once we were in the air I thought I would take a nap. But that only killed a hour so then I decided to watch a movie. I watched @CAPS2 @CAPS3. That took off another two hours. By then I was starting to get bored. I decied I would read. But after an hour and  a  half I finished the book. Then my I-pod come out. I listened to music until lunch came a hour later. After eating lunch which took @NUM3 minutes I decided to watch another movie. I watched @CAPS4 @CAPS5 which killed off enough @NUM4 hours. Then with only @NUM4 hours left I wanted to watch season @NUM6 of the office. Then when there was only @NUM7 minutes left when they cut everything down I watched us land in @LOCATION1. It was long but I was patient and stuck through it.",21,train,Score: 18
47,18108,7,When I was little I was pasent I would always sit and what for derection my mom always liked it that way @CAPS5 now sence @CAPS1 bigger she think's @CAPS1 inpasent  @CAPS5 your what @CAPS1 not I am pasent I get along  I am not ancey I m not the type when they say (when are we going yu gu) That is I when was @CAPS4 learning how to speak @CAPS5 I geuss that is how it gose and @TIME1 I was pagent because my mom and dad were having a talk and I was not about to here it it was gurorope talk.,11,train,Score: 5
50,17867,7,"I am not a patient person at all. But sometimes I have to be like my birthday for instance, I would love it if my birthday came at least every month. But of course, I only have @NUM1 birthday a year, so I have to wait. I would like to be a patient person. Its just not in the cards for me. My father on the other hand is more patient than anyone. I know he will tell me to clean the car @DATE1 I told him I didnt do it yet so he says he will give me more time. I couldnt be that patient with my kids. I would tell them to clean it now or they would be grounded. I wouldnt force them to or anything but Im not gonna wait a whole month before I get my car cleaned! I guess I could try to be as patient with my father but that would be really hard. Although if Im patient, Im sure I will be able to do it!",16,train,Score: 15
51,17917,7,One time his years is seem a lay that was at the front of the lunch line and he was just about to go in but he had to go to the in because he wasn't all the way in the line. As he got sent to the in he had got mad but he went to the in but he was patient she didn't advice and next thing the new he was at the front of the line. I think that being patience mean when you are calm and you don't rush things and next thing you no you would be the next one,8,train,Score: 10
52,19378,7,"Patience. ""@CAPS1"" @CAPS4 stomach rumbled."" @CAPS2 I'm hungry"" I cried so @CAPS12 stopped at @ORGANIZATION2, because @CAPS8 were on our way home. Moments later @CAPS8 finally pulled up to @ORGANIZATION2's drive through. The cashier said ""hi @MONTH1 I take your @CAPS3."" @CAPS4 @CAPS2 yelled ""@CAPS5 I get a famous bowl and a @NUM1 piece honey @CAPS6 wings."" The ladie @CAPS7 ""@MONEY2 @NUM2 first window."" @CAPS8 drove around to the first window @CAPS4 @CAPS2 save the ladie a @MONEY1 bill, @CAPS12 gave her @MONEY3 and said ""@MONEY3 is your change, go to the second window."" @CAPS9 @CAPS8 could drive to the second window @CAPS8 had to wait on the car ahead of us. @CAPS8 sat there for @MONEY1 minutes and they finally left. Then, @CAPS8 drove to the second window and waited. @CAPS13 minutes later @CAPS8 still was waiting. So after @MONEY1 minutes. I said"" @CAPS2 @CAPS5 @CAPS8 go get some @ORGANIZATION1"" @CAPS12 calmly @CAPS7 ""@CAPS10, @CAPS8 are going to sit here patiencely."" I mumerred ""but I m starving."" @CAPS8 sat there and waited patientley for over a hour. I ask one more time ""@CAPS5 @CAPS8 leave please."" @CAPS12 said ""@CAPS10, I payed for the food and I'm going to get it."" @CAPS13 minutes later @CAPS8 finally got the food after two hours. After sitting there @CAPS8 got some free food. Even though @CAPS8 got some free food I well still mad that @CAPS8 sat there all that time.",21,train,Score: 12
53,18780,7,"Being patient is a very difficult thing to do. Many people cant be patient. For example my brother. If he orders something online or is wait for dinner be perparred he always has to be winey of when hes going to get what he wants. Im not like that. I actully have patience. For example I needed shoes so I searched the internet to see if I could get a good deal. I was searching on the @ORGANIZATION1 store when I saw these really good shoes. I asked my dad if I could order them online. So the next day my mom orders them online, I was so excited, I waited and waited. After three day I missed my school bus. My mom had to go to college and she couldnt drop me off. So I stayed home alone. I found out that my dad was comeing home that exact day and the house was a mess. So I started cleaning. My mom came home and saw a box laying on the front. She picked it up and opened the box and saw my shoes were in there! I went to go welcome her and I saw my shoes lay there. I jumped up in excitement and put them on and it was a perfect fit. My mom came in the room and said they were suppose to arrive on @DATE1 but since you were patient they came early.",15,train,Score: 18
54,18713,7,"I think patience is the ability to be quiet and wait at the same time. For example, patience is required for everyday tasks like waiting in line for lunch, waiting for someone to pick you up, waiting for your doctor to examine you. I need to use patience almost @NUM1 times a day. First I need to be patient for my mom to drive me to school. I also have to be patient for the class assignment to passed out, for class to be over, for lunch to start, for night to come etc.I hear people say that patience is a virtue. I didnt even know that means, but if Im patient Ill probably find out. So my conclusion is, patience is required, and people use it everyday. I think patience is a gift and I enjoy it.",12,train,Score: 18
55,18727,7,"Patience @CAPS1 is being polite by waiting for someone or something. It is polite to be patient, if your not patient that means you are just about practicly mean because you are judging someone or makeing them do something really fast. For example if you are waiting inline for a ride at a comiville or something then if you are patient your being nice to other people by not trying to hurry or something like that. If you. are impatient and you are standing in line you would be mean to other people by like saying hurry up I want to be on that ride or hurry up and start the ride allready. There is the example. If you are a patient person people will probly like you. If you are impatient then you will probly have a hard time getting along with somebody.",9,train,Score: 12
56,19353,7,"Everyday at school I have to be patience to get my food like pizza,saled,sand with milk what is bad all the time but i check my milk. I had to be patientce to get my gun to.",8,train,Score: 10
