,essay_id,essay_set,essay,score,split,llm
818,18490,7,A time I was patient was when I was going on the raptor at cedar point. There was a two hour line and me and my friend were getting bored. There was some music but that didnt really amuse us. But I had never been on the raptor before and I was really thrilled to go on it. One hour dragged by. Then finally ten more minutes wait till I got to go on the raptor it was the best ride ever.,14,test,Score: 18
820,18066,7,"One day it was a cool new game that came out. It was a kid that had volume @NUM1, @NUM2, @NUM3, and @DATE1, but they said this is the hot volume. The kid asked his mom for @PERCENT1 @CAPS2 said what for? @CAPS1 said so I can buy this cool new game. @CAPS2 said @CAPS3 your father and I have to pay bills and buy food. @CAPS1 said @CAPS4 I understand, in a dissaponting voice. @CAPS8, when the boys hard working father walked through the door. The boy said @CAPS5, could I please get @NUM4 ???, so I can buy this game. The father said @CAPS6, I know how much you want this game, but Im sorry I need to help your mother pay bills. The @CAPS6 said @CAPS4 I understand. @CAPS8 the boys grandmother called and said I need someone to cut my law for @NUM5. The boy grinned and said  Ill be right over there. @CAPS1 mowed the lawn with excitement. When @CAPS1 got the @NUM5??? @CAPS1 went right to the game store and when @CAPS1 arrived the line was @DATE1 blocks long. His grandmother said well you gatto have patience. @CAPS10 as the boy was next in the line. To be continued",23,test,Score: 10
822,19410,7,"One time I was patient was at the doctor, cause when I was little and I was at the doctor I was running around and did not give a care. I guess this time my mom did not trust me so she sat with me where ever I went. Mind you there were girls around so I got embarrased and asked mom why are you following me and she replyed cause I dont want you running everywhere. That when I told her mom I older now, Im not sorle years old, Im muture now. She said @CAPS1 go ahead so I went over sat next to some girls and talked to them. Thats when we got up and start walking around talking. I felt a little tingle in my head saying your mom is still following you so I turned around and she was not there. So we went to the snack room and sat down we ate and everything, and I so happen to look over and my mom was sitting at the third table away from us. Thats when went back on the elevator on the to our original place and sat down and to my surprise she was all ready there. That when I told the girl that I would be back and I sat next to my mom and said was you following me and she replied yes I mean no. so I had a talk with her and we came to an understanding. Soon enough it was my turn to go see the doctor. That is the end of my story.",16,test,Score: 15
823,19294,7,"One christmas about a year or two ago we drove up to my grandparents house. They live in cold water so it took about @NUM1 hours. All my relatives on my dads side were there. All the presents were under the tree and I couldn`t wait to open. The parents were just talking about nonsense, so I opened my big mouth and said can we open presents now, we stated to open the presents but the adults had to go first. They are the slowest gifts openers ever I was about to rip the presents out of their hand`s and open the presents I didn`t do that thought because I was being patient. After they finished I said,yes of course thought my little cousins had to open next. Let me tell you they aren`t fast at all either. After that I finally got to open my presents. In the end it was worth it I got an x-box @NUM2, and over @MONEY1. That was the time I was patient.",18,test,Score: 15
824,19547,7,"A time I was patient was when I was at a dentist office I had to get six teeth pulled. When we where waiting I keep asking my mom ""when are we going when are we going."" When the said ""@CAPS1"" i waked into the room. I asked if i was going to hurt and they said you won't fell a thing."" The doctor put a tube on my mouth and said close your eyes and breath. with out even knowing I fell asleep from the gas. I was asleep for two hours and when I wanted to get out of the chair they said ""no, no, no"" so I sat and sat until @NUM1 minutes later they let me out I was all loope and had to be put in a wheel chair. When I got to the front desk they let me take two toys and my mom gave me wresteler. When we where about to leave my mom talk to the doctor and they took for  ever. When we got in the car my mom took the wheel chair back and we where off. during the ride my mom told me I couldn't go to school that day cause of my teeth. She said not to look in the mirror but I did and it was grass. I had to wait three hours for food and drinks d so I was thirsty. When she said I could eat I was happy. I am still patient cause the doctor said that grawn up teeth would come in a few months but it has been two years and nothing so I am disappointed, but now I have to be patient and wait for my mom to take me to get bcacies which is gonna hurt really bad.",18,test,Score: 15
830,17892,7,"I know I can I said to myself as I was getting ready to do a back walkover for the first time by myself. I bent backwards tried kicking over and feel! Errg! I stood back up and asked @PERSON1 my coach, @CAPS1 my shoulders right? @CAPS2 @CAPS1 your shoulder the kick over. @CAPS3 got it I said. As I bent backwards again I slowly raised my left leg to kick over, then I pushed my shoulders forward and I did it! I finally did it by myself! Later that night I showed my mom I could do it. So I did the same exact thing I did at practice. I did it again! But this time at home. The look on my mom face could never be replaced @CAPS4 was so proud of me. Then I @CAPS4 ran over and gave me a high five, then a big bear hug! So I said thank you for being so patient. @CAPS4 said @CAPS5 for you baby.",17,test,Score: 20
835,18324,7,"It was a nice sunny day outside, in the middle of the @DATE1. It was so hot outside, it was like the sahara desert. honey get your bathing suit on, and some shorts, and get into the car, my mom shouted out the window. @CAPS1 mom, I questioned.its a supriceshe answered. So I did what she told me while wondering where @CAPS9 were going. When @CAPS9 got there, I knew exactly where @CAPS9 were. @STATE1 @CAPS2. I got out of the car with a huge grin on my face. @CAPS3 going to go on @CAPS4 @CAPS5, want to come, I asked my mom. @CAPS6, sounds like fun she replied. When @CAPS9 got to this heart-throbbing roller coaster I looked, and the line was all the way to the end of the sidewalk. @CAPS7, I dont want to wait mom, its too long of a line, I complained. @CAPS8 patient, sweety @CAPS9ll @CAPS8 on the coaster in no time, she replied. One hour later mom its taking forever. I whimpered. @CAPS9 are the next ones in line, she replied still smiling. So when the gates opend i was so excited and nervous, I couldnt believe that I waited an hour to get on one ride. You were very patient, my mom said with her hair sticking straight up. @CAPS6 I was, and @CAPS3 proud of that, I said to myself.",24,test,Score: 18
839,19081,7,"Patience. Wow, you want critism; are you sure? Well since you asked for it,  it looks like Im have to give it to you. Patience is @CAPS2 my cousins, uncles, aunties and even you and I need (@CAPS1 in these days and times. We about need it every day.) @CAPS2 does the key word patience mean? Patience means that you are understanding and tolerant.  Also it means you experience difficulties without complaining. Or in my own words, long suffering and also are able to wait until @CAPS2 you want is done. Being patient is something that I am not all the time but, need to be. Like my daddy say to me all the time you are not going to always get or receive everything you want to so youll have to learn patience. That is one word I do not like @CAPS1 when its something I really want.so that is my story about patience explained my way.",9,test,Score: 12
845,19106,7,"When I think about patience, I usually think of my mom, and how tolerant and understanding she is. Even when she has explained something to me about @NUM1 times and I still dont understand, she helps me without complaining. A good example of this is when she and my dad taught me how to ride a bike. @CAPS1 was the @DATE1 time and I was about five years old. My dad was at work and my mom and I were bored, so she went into the garage and pulled out my new bike. My dad had told me that you needed turn the handlebars before you crashed, but I kept forgetting and falling down. Devestated that @CAPS1 wasnt easy, I gave up a little bit after. Now, though, my mom gently persuaded me to try again. Holding on to the bike, she told me to pedal. She let go, and yelled, turn! Turn! but @CAPS1 was no use. I turned the wrong way and toppled over on the grass. @CAPS1s okay. You almost had @CAPS1! mom said rushing over to me. Putting on a brave face, I tried again. Over and over, I tried to ride my bike. Not once getting mad at me, mom helped me up. On my one last try before @CAPS1 was time to go back in the house, my mom let go and I rode all by myself, around the corner and back! When I got back, we both did little dances, my mom congratulated me, and we called my dad to brag about my new accomplishment. To me, my mom showed patience that day. She didnt let me give up and she never complained. Overall, my mom is a perfect example of patience, and because of that, she taught me how to ride a bike!",24,test,Score: 25
861,18474,7,"A  time that i was patient was when i had to train my dog. sit boy, I command to my puppy. My dog instead of sitting runs at me jump and grabs the treat out of my hand. I go and try to grab the treat back from him and he gulps it down. While @CAPS1 walking  to grab his collar and take him for a walk he bolts away. After chasing him for hours he finally stops and looks at me waiting  to run again. @CAPS2 here Im done chasing you lets just go for a walk, please, I say as i slowly loose my patience. I begin to walk toward him again very slowly. I get close enough to grab his collar, but then the dog bolts again just leaving a bunch of dust behind. @CAPS1 done ! I scream and walk away with anger. I begin to leave and go up the hill to my house. I go to my room ready to sleep. The next morning @CAPS4 up and go outside to try and train dog.  I lost my patience yesterday and stormed off but today @CAPS1 ready to work hard and keep my patience. @CAPS6! I yell waiting  for my dog to @CAPS2 running and he does.With my first command i tell the dog to sit and he does not so I dont give him the treat. I say it again and he sits! Finally some progress after that waiting. I give him the treat and he starts waging his tail. To see if he understood i say it again. He sat again and got another treat. After that work with my dog I begin to  ask him to do more things,sometimes he doesnt listen and some times he does. That was a  time when I was patient with my dog to teach and train him and it definently paid off.",22,test,Score: 18
869,19363,7,"A time I was patient was when I got my shots. It was just me and my dad. I had to get my shots because I was sick. It was still cold outside because it was in @DATE1. We went to the @ORGANIZATION1 for children. In the beginning, I was at home getting ready to go. I put on an orange turtle neck sweater and jeans with sneakers. I didnt want to go because it was after @CAPS1 and I had a lot of new games. It took us @NUM1 minutes to arrive. My dad filled out the information then we sat. In the middle, we start to watch television. I was really bored because it was nothing on but informercials. They had us waiting fo over an hour. I start to get hungry and very upset.  They finally called our name. In the end it was time to get my shot. The nice lady gave me a juice. Then she told me I was getting @NUM2 shots. I got my shots which took a very long time, I was frustrated, I got my shots, before we left they told me that I would be coming back for more shots. I was still hungry so we got @CAPS2.Donalds. In conclusion, I was very patient when going to get my shots. The information I got was just as painful as getting my shots. They had us wait for a very long time. I was sad to have to wait but happy it was over.",20,test,Score: 18
